// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\rpAproximace-DefaultJob-1.bat
// ***** Done, took 00:00:02 (2.08 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: DefaultJob
//   MujBenchmark.HrubaSila: DefaultJob
//   MujBenchmark.HeldKarp: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadResult   4: 524288 op, 568786600.00 ns, 1.0849 us/op
WorkloadResult   5: 524288 op, 585256100.00 ns, 1.1163 us/op
WorkloadResult   6: 524288 op, 572003300.00 ns, 1.0910 us/op
WorkloadResult   7: 524288 op, 594452000.00 ns, 1.1338 us/op
WorkloadResult   8: 524288 op, 604103900.00 ns, 1.1522 us/op
WorkloadResult   9: 524288 op, 566512900.00 ns, 1.0805 us/op
WorkloadResult  10: 524288 op, 588801000.00 ns, 1.1230 us/op
WorkloadResult  11: 524288 op, 562437900.00 ns, 1.0728 us/op
WorkloadResult  12: 524288 op, 617870300.00 ns, 1.1785 us/op
WorkloadResult  13: 524288 op, 581743200.00 ns, 1.1096 us/op
WorkloadResult  14: 524288 op, 600966600.00 ns, 1.1463 us/op
WorkloadResult  15: 524288 op, 590302500.00 ns, 1.1259 us/op
WorkloadResult  16: 524288 op, 570426600.00 ns, 1.0880 us/op
WorkloadResult  17: 524288 op, 592440100.00 ns, 1.1300 us/op
WorkloadResult  18: 524288 op, 573270400.00 ns, 1.0934 us/op
WorkloadResult  19: 524288 op, 563362400.00 ns, 1.0745 us/op
WorkloadResult  20: 524288 op, 577843800.00 ns, 1.1021 us/op
WorkloadResult  21: 524288 op, 570364500.00 ns, 1.0879 us/op
WorkloadResult  22: 524288 op, 563386700.00 ns, 1.0746 us/op
WorkloadResult  23: 524288 op, 576494200.00 ns, 1.0996 us/op
WorkloadResult  24: 524288 op, 565507300.00 ns, 1.0786 us/op
// GC:  166 0 0 873707760 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 41952 has exited with code 0.

Mean = 1.105 μs, StdErr = 0.006 μs (0.53%), N = 24, StdDev = 0.029 μs
Min = 1.070 μs, Q1 = 1.084 μs, Median = 1.097 μs, Q3 = 1.124 μs, Max = 1.178 μs
IQR = 0.040 μs, LowerFence = 1.024 μs, UpperFence = 1.184 μs
ConfidenceInterval = [1.083 μs; 1.127 μs] (CI 99.9%), Margin = 0.022 μs (1.99% of Mean)
Skewness = 0.78, Kurtosis = 2.75, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-01-04 16:35 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.html

// * Detailed results *
MujBenchmark.Aproximace: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 532.804 ns, StdErr = 0.861 ns (0.16%), N = 14, StdDev = 3.220 ns
Min = 528.870 ns, Q1 = 530.698 ns, Median = 532.175 ns, Q3 = 534.250 ns, Max = 539.436 ns
IQR = 3.552 ns, LowerFence = 525.371 ns, UpperFence = 539.577 ns
ConfidenceInterval = [529.172 ns; 536.436 ns] (CI 99.9%), Margin = 3.632 ns (0.68% of Mean)
Skewness = 0.78, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[527.117 ns ; 541.190 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

MujBenchmark.HrubaSila: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 620.882 ns, StdErr = 2.659 ns (0.43%), N = 13, StdDev = 9.587 ns
Min = 604.759 ns, Q1 = 612.703 ns, Median = 619.824 ns, Q3 = 624.546 ns, Max = 641.433 ns
IQR = 11.843 ns, LowerFence = 594.939 ns, UpperFence = 642.309 ns
ConfidenceInterval = [609.401 ns; 632.362 ns] (CI 99.9%), Margin = 11.481 ns (1.85% of Mean)
Skewness = 0.39, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[602.644 ns ; 616.456 ns) | @@@@
[616.456 ns ; 643.462 ns) | @@@@@@@@@
---------------------------------------------------

MujBenchmark.HeldKarp: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 1.105 μs, StdErr = 0.006 μs (0.53%), N = 24, StdDev = 0.029 μs
Min = 1.070 μs, Q1 = 1.084 μs, Median = 1.097 μs, Q3 = 1.124 μs, Max = 1.178 μs
IQR = 0.040 μs, LowerFence = 1.024 μs, UpperFence = 1.184 μs
ConfidenceInterval = [1.083 μs; 1.127 μs] (CI 99.9%), Margin = 0.022 μs (1.99% of Mean)
Skewness = 0.78, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[1.069 μs ; 1.095 μs) | @@@@@@@@@@@@
[1.095 μs ; 1.135 μs) | @@@@@@@@@
[1.135 μs ; 1.162 μs) | @@
[1.162 μs ; 1.191 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7462/25H2/2025Update/HudsonValley2)
