// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\rpAproximace-DefaultJob-1.bat
// ***** Done, took 00:00:02 (2.18 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: DefaultJob
//   MujBenchmark.HeldKarp: DefaultJob
//   MujBenchmark.HrubaSila: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadActual  12: 1024 op, 670917100.00 ns, 655.1925 us/op
WorkloadActual  13: 1024 op, 690798700.00 ns, 674.6081 us/op
WorkloadActual  14: 1024 op, 702298800.00 ns, 685.8387 us/op
WorkloadActual  15: 1024 op, 691534900.00 ns, 675.3271 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 699511100.00 ns, 683.1163 us/op
WorkloadResult   2: 1024 op, 674473500.00 ns, 658.6655 us/op
WorkloadResult   3: 1024 op, 678780200.00 ns, 662.8713 us/op
WorkloadResult   4: 1024 op, 697709500.00 ns, 681.3569 us/op
WorkloadResult   5: 1024 op, 696207100.00 ns, 679.8897 us/op
WorkloadResult   6: 1024 op, 690623900.00 ns, 674.4374 us/op
WorkloadResult   7: 1024 op, 673130600.00 ns, 657.3541 us/op
WorkloadResult   8: 1024 op, 681376300.00 ns, 665.4065 us/op
WorkloadResult   9: 1024 op, 695781600.00 ns, 679.4742 us/op
WorkloadResult  10: 1024 op, 685947900.00 ns, 669.8710 us/op
WorkloadResult  11: 1024 op, 670914300.00 ns, 655.1897 us/op
WorkloadResult  12: 1024 op, 690795900.00 ns, 674.6054 us/op
WorkloadResult  13: 1024 op, 702296000.00 ns, 685.8359 us/op
WorkloadResult  14: 1024 op, 691532100.00 ns, 675.3243 us/op
// GC:  0 0 0 688128 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 37552 has exited with code 0.

Mean = 671.671 μs, StdErr = 2.723 μs (0.41%), N = 14, StdDev = 10.187 μs
Min = 655.190 μs, Q1 = 663.505 μs, Median = 674.521 μs, Q3 = 679.786 μs, Max = 685.836 μs
IQR = 16.281 μs, LowerFence = 639.084 μs, UpperFence = 704.207 μs
ConfidenceInterval = [660.179 μs; 683.163 μs] (CI 99.9%), Margin = 11.492 μs (1.71% of Mean)
Skewness = -0.28, Kurtosis = 1.5, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-01-03 15:23 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Rovnováha)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.html

// * Detailed results *
MujBenchmark.Aproximace: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 989.590 ns, StdErr = 1.569 ns (0.16%), N = 13, StdDev = 5.658 ns
Min = 983.218 ns, Q1 = 986.452 ns, Median = 987.626 ns, Q3 = 991.191 ns, Max = 1,004.499 ns
IQR = 4.739 ns, LowerFence = 979.343 ns, UpperFence = 998.300 ns
ConfidenceInterval = [982.815 ns; 996.365 ns] (CI 99.9%), Margin = 6.775 ns (0.68% of Mean)
Skewness = 1.29, Kurtosis = 4.04, MValue = 2
-------------------- Histogram --------------------
[980.060 ns ; 1,007.657 ns) | @@@@@@@@@@@@@
---------------------------------------------------

MujBenchmark.HeldKarp: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 46.206 μs, StdErr = 0.253 μs (0.55%), N = 32, StdDev = 1.430 μs
Min = 43.636 μs, Q1 = 45.041 μs, Median = 46.182 μs, Q3 = 47.167 μs, Max = 48.883 μs
IQR = 2.126 μs, LowerFence = 41.853 μs, UpperFence = 50.356 μs
ConfidenceInterval = [45.288 μs; 47.125 μs] (CI 99.9%), Margin = 0.918 μs (1.99% of Mean)
Skewness = 0.2, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[43.045 μs ; 44.109 μs) | @
[44.109 μs ; 45.459 μs) | @@@@@@@@@
[45.459 μs ; 46.641 μs) | @@@@@@@@@@@@
[46.641 μs ; 48.170 μs) | @@@@@@@
[48.170 μs ; 49.474 μs) | @@@
---------------------------------------------------

MujBenchmark.HrubaSila: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 671.671 μs, StdErr = 2.723 μs (0.41%), N = 14, StdDev = 10.187 μs
Min = 655.190 μs, Q1 = 663.505 μs, Median = 674.521 μs, Q3 = 679.786 μs, Max = 685.836 μs
IQR = 16.281 μs, LowerFence = 639.084 μs, UpperFence = 704.207 μs
ConfidenceInterval = [660.179 μs; 683.163 μs] (CI 99.9%), Margin = 11.492 μs (1.71% of Mean)
Skewness = -0.28, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[653.695 μs ; 671.989 μs) | @@@@@@
[671.989 μs ; 691.384 μs) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7462/25H2/2025Update/HudsonValley2)
12th Gen Intel Core i5-12450H 2.00GHz, 1 CPU, 12 logical and 8 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT
