// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\rpAproximace-DefaultJob-1.bat
// ***** Done, took 00:00:02 (2.44 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: DefaultJob
//   MujBenchmark.Dynamicke: DefaultJob
//   MujBenchmark.HrubaSila: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadResult   1: 262144 op, 514539000.00 ns, 1.9628 us/op
WorkloadResult   2: 262144 op, 506544100.00 ns, 1.9323 us/op
WorkloadResult   3: 262144 op, 505849500.00 ns, 1.9297 us/op
WorkloadResult   4: 262144 op, 519464400.00 ns, 1.9816 us/op
WorkloadResult   5: 262144 op, 513264900.00 ns, 1.9580 us/op
WorkloadResult   6: 262144 op, 526431100.00 ns, 2.0082 us/op
WorkloadResult   7: 262144 op, 534141000.00 ns, 2.0376 us/op
WorkloadResult   8: 262144 op, 564776700.00 ns, 2.1545 us/op
WorkloadResult   9: 262144 op, 524726800.00 ns, 2.0017 us/op
WorkloadResult  10: 262144 op, 536805200.00 ns, 2.0477 us/op
WorkloadResult  11: 262144 op, 546959700.00 ns, 2.0865 us/op
WorkloadResult  12: 262144 op, 533384200.00 ns, 2.0347 us/op
WorkloadResult  13: 262144 op, 552870300.00 ns, 2.1090 us/op
WorkloadResult  14: 262144 op, 525579100.00 ns, 2.0049 us/op
WorkloadResult  15: 262144 op, 532017000.00 ns, 2.0295 us/op
WorkloadResult  16: 262144 op, 563928400.00 ns, 2.1512 us/op
WorkloadResult  17: 262144 op, 557791800.00 ns, 2.1278 us/op
WorkloadResult  18: 262144 op, 520829300.00 ns, 1.9868 us/op
WorkloadResult  19: 262144 op, 541549900.00 ns, 2.0658 us/op
WorkloadResult  20: 262144 op, 522088100.00 ns, 1.9916 us/op
WorkloadResult  21: 262144 op, 530452100.00 ns, 2.0235 us/op
WorkloadResult  22: 262144 op, 587710100.00 ns, 2.2419 us/op
WorkloadResult  23: 262144 op, 559489900.00 ns, 2.1343 us/op
WorkloadResult  24: 262144 op, 539865900.00 ns, 2.0594 us/op
WorkloadResult  25: 262144 op, 549004000.00 ns, 2.0943 us/op
WorkloadResult  26: 262144 op, 557012600.00 ns, 2.1248 us/op
WorkloadResult  27: 262144 op, 534249600.00 ns, 2.0380 us/op
WorkloadResult  28: 262144 op, 551762500.00 ns, 2.1048 us/op
WorkloadResult  29: 262144 op, 540133900.00 ns, 2.0604 us/op
WorkloadResult  30: 262144 op, 538992000.00 ns, 2.0561 us/op
WorkloadResult  31: 262144 op, 551546500.00 ns, 2.1040 us/op
WorkloadResult  32: 262144 op, 570465500.00 ns, 2.1762 us/op
WorkloadResult  33: 262144 op, 581398300.00 ns, 2.2179 us/op
WorkloadResult  34: 262144 op, 524047900.00 ns, 1.9991 us/op
WorkloadResult  35: 262144 op, 532101000.00 ns, 2.0298 us/op
WorkloadResult  36: 262144 op, 522392000.00 ns, 1.9928 us/op
WorkloadResult  37: 262144 op, 521877900.00 ns, 1.9908 us/op
WorkloadResult  38: 262144 op, 532776800.00 ns, 2.0324 us/op
WorkloadResult  39: 262144 op, 554004100.00 ns, 2.1134 us/op
WorkloadResult  40: 262144 op, 525282300.00 ns, 2.0038 us/op
WorkloadResult  41: 262144 op, 554952800.00 ns, 2.1170 us/op
// GC:  23 0 0 121807740 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2524 has exited with code 0.

Mean = 2.056 μs, StdErr = 0.012 μs (0.56%), N = 41, StdDev = 0.074 μs
Min = 1.930 μs, Q1 = 2.002 μs, Median = 2.038 μs, Q3 = 2.109 μs, Max = 2.242 μs
IQR = 0.107 μs, LowerFence = 1.841 μs, UpperFence = 2.270 μs
ConfidenceInterval = [2.016 μs; 2.097 μs] (CI 99.9%), Margin = 0.041 μs (1.99% of Mean)
Skewness = 0.48, Kurtosis = 2.63, MValue = 2.63

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-12-27 14:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Rovnováha)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\rpAproximace.Program.MujBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\rpAproximace.Program.MujBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\rpAproximace.Program.MujBenchmark-report.html

// * Detailed results *
MujBenchmark.Aproximace: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 647.723 ns, StdErr = 1.320 ns (0.20%), N = 15, StdDev = 5.113 ns
Min = 640.002 ns, Q1 = 644.949 ns, Median = 646.862 ns, Q3 = 650.154 ns, Max = 657.670 ns
IQR = 5.205 ns, LowerFence = 637.141 ns, UpperFence = 657.962 ns
ConfidenceInterval = [642.258 ns; 653.189 ns] (CI 99.9%), Margin = 5.466 ns (0.84% of Mean)
Skewness = 0.34, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[639.142 ns ; 660.391 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MujBenchmark.Dynamicke: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9221.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 2.118 μs, StdErr = 0.002 μs (0.11%), N = 13, StdDev = 0.009 μs
