// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\9af82a51-bf83-48d1-b7b8-028576c9e6fe
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\9af82a51-bf83-48d1-b7b8-028576c9e6fe
// command took 3.05 sec and exited with 0
// ***** Done, took 00:00:04 (4.73 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadActual  12: 4194304 op, 1912128000.00 ns, 455.8868 ns/op
WorkloadActual  13: 4194304 op, 2006064600.00 ns, 478.2831 ns/op
WorkloadActual  14: 4194304 op, 1988128900.00 ns, 474.0069 ns/op
WorkloadActual  15: 4194304 op, 2000987400.00 ns, 477.0726 ns/op
WorkloadActual  16: 4194304 op, 1942716000.00 ns, 463.1796 ns/op
WorkloadActual  17: 4194304 op, 1910052000.00 ns, 455.3919 ns/op
WorkloadActual  18: 4194304 op, 1933086200.00 ns, 460.8837 ns/op
WorkloadActual  19: 4194304 op, 2067854300.00 ns, 493.0149 ns/op
WorkloadActual  20: 4194304 op, 1981744500.00 ns, 472.4847 ns/op
WorkloadActual  21: 4194304 op, 1863585400.00 ns, 444.3134 ns/op
WorkloadActual  22: 4194304 op, 2095437100.00 ns, 499.5911 ns/op
WorkloadActual  23: 4194304 op, 1934889900.00 ns, 461.3137 ns/op
WorkloadActual  24: 4194304 op, 2022749600.00 ns, 482.2611 ns/op
WorkloadActual  25: 4194304 op, 1990871800.00 ns, 474.6608 ns/op
WorkloadActual  26: 4194304 op, 1860448000.00 ns, 443.5654 ns/op
WorkloadActual  27: 4194304 op, 1865541000.00 ns, 444.7796 ns/op
WorkloadActual  28: 4194304 op, 1892629300.00 ns, 451.2380 ns/op
WorkloadActual  29: 4194304 op, 2055787500.00 ns, 490.1379 ns/op
WorkloadActual  30: 4194304 op, 1947249100.00 ns, 464.2604 ns/op
WorkloadActual  31: 4194304 op, 1987457000.00 ns, 473.8467 ns/op
WorkloadActual  32: 4194304 op, 1693997900.00 ns, 403.8806 ns/op
WorkloadActual  33: 4194304 op, 1751630500.00 ns, 417.6213 ns/op
WorkloadActual  34: 4194304 op, 1795339100.00 ns, 428.0422 ns/op
WorkloadActual  35: 4194304 op, 1957258000.00 ns, 466.6467 ns/op
WorkloadActual  36: 4194304 op, 1885065800.00 ns, 449.4347 ns/op
WorkloadActual  37: 4194304 op, 1842429500.00 ns, 439.2694 ns/op
WorkloadActual  38: 4194304 op, 1742734000.00 ns, 415.5002 ns/op
WorkloadActual  39: 4194304 op, 1115954100.00 ns, 266.0642 ns/op
WorkloadActual  40: 4194304 op, 1116648500.00 ns, 266.2297 ns/op
WorkloadActual  41: 4194304 op, 990676100.00 ns, 236.1956 ns/op
WorkloadActual  42: 4194304 op, 1004656700.00 ns, 239.5288 ns/op
WorkloadActual  43: 4194304 op, 981355300.00 ns, 233.9733 ns/op
WorkloadActual  44: 4194304 op, 998536100.00 ns, 238.0696 ns/op
WorkloadActual  45: 4194304 op, 978147500.00 ns, 233.2085 ns/op
WorkloadActual  46: 4194304 op, 976623500.00 ns, 232.8452 ns/op
WorkloadActual  47: 4194304 op, 934189400.00 ns, 222.7281 ns/op
WorkloadActual  48: 4194304 op, 998760300.00 ns, 238.1230 ns/op
WorkloadActual  49: 4194304 op, 968898700.00 ns, 231.0035 ns/op
WorkloadActual  50: 4194304 op, 1002856600.00 ns, 239.0996 ns/op
WorkloadActual  51: 4194304 op, 1082757600.00 ns, 258.1495 ns/op
WorkloadActual  52: 4194304 op, 1593485700.00 ns, 379.9166 ns/op
WorkloadActual  53: 4194304 op, 1771669800.00 ns, 422.3990 ns/op
WorkloadActual  54: 4194304 op, 1733595800.00 ns, 413.3214 ns/op
WorkloadActual  55: 4194304 op, 1765609800.00 ns, 420.9542 ns/op
WorkloadActual  56: 4194304 op, 1576620100.00 ns, 375.8955 ns/op
WorkloadActual  57: 4194304 op, 1688137300.00 ns, 402.4833 ns/op
WorkloadActual  58: 4194304 op, 1797215600.00 ns, 428.4896 ns/op
WorkloadActual  59: 4194304 op, 1754773200.00 ns, 418.3705 ns/op
WorkloadActual  60: 4194304 op, 1706779500.00 ns, 406.9279 ns/op
WorkloadActual  61: 4194304 op, 1712594200.00 ns, 408.3143 ns/op
WorkloadActual  62: 4194304 op, 1756082000.00 ns, 418.6826 ns/op
WorkloadActual  63: 4194304 op, 1779190800.00 ns, 424.1921 ns/op
WorkloadActual  64: 4194304 op, 1781308400.00 ns, 424.6970 ns/op
WorkloadActual  65: 4194304 op, 1768824800.00 ns, 421.7207 ns/op
WorkloadActual  66: 4194304 op, 1736046700.00 ns, 413.9058 ns/op
WorkloadActual  67: 4194304 op, 1708857400.00 ns, 407.4234 ns/op
WorkloadActual  68: 4194304 op, 1707057400.00 ns, 406.9942 ns/op
WorkloadActual  69: 4194304 op, 1775960600.00 ns, 423.4220 ns/op
WorkloadActual  70: 4194304 op, 1773766200.00 ns, 422.8988 ns/op
WorkloadActual  71: 4194304 op, 1882456100.00 ns, 448.8125 ns/op
WorkloadActual  72: 4194304 op, 1705673100.00 ns, 406.6642 ns/op
WorkloadActual  73: 4194304 op, 1784825300.00 ns, 425.5355 ns/op
WorkloadActual  74: 4194304 op, 1668763500.00 ns, 397.8642 ns/op
WorkloadActual  75: 4194304 op, 1756782800.00 ns, 418.8497 ns/op
WorkloadActual  76: 4194304 op, 1821953500.00 ns, 434.3876 ns/op
WorkloadActual  77: 4194304 op, 1764016100.00 ns, 420.5742 ns/op
WorkloadActual  78: 4194304 op, 1736013900.00 ns, 413.8980 ns/op
WorkloadActual  79: 4194304 op, 1654587000.00 ns, 394.4843 ns/op
WorkloadActual  80: 4194304 op, 1728215600.00 ns, 412.0387 ns/op
WorkloadActual  81: 4194304 op, 1749942700.00 ns, 417.2189 ns/op
WorkloadActual  82: 4194304 op, 1765529100.00 ns, 420.9349 ns/op
WorkloadActual  83: 4194304 op, 1756983900.00 ns, 418.8976 ns/op
WorkloadActual  84: 4194304 op, 1646878300.00 ns, 392.6464 ns/op
WorkloadActual  85: 4194304 op, 1710827400.00 ns, 407.8930 ns/op
WorkloadActual  86: 4194304 op, 1760674000.00 ns, 419.7774 ns/op
WorkloadActual  87: 4194304 op, 1461214000.00 ns, 348.3806 ns/op
WorkloadActual  88: 4194304 op, 1641808800.00 ns, 391.4377 ns/op
WorkloadActual  89: 4194304 op, 1699874400.00 ns, 405.2816 ns/op
WorkloadActual  90: 4194304 op, 1534259700.00 ns, 365.7960 ns/op
WorkloadActual  91: 4194304 op, 1712461600.00 ns, 408.2827 ns/op
WorkloadActual  92: 4194304 op, 1688630300.00 ns, 402.6008 ns/op
WorkloadActual  93: 4194304 op, 1702567500.00 ns, 405.9237 ns/op
WorkloadActual  94: 4194304 op, 1689697100.00 ns, 402.8552 ns/op
WorkloadActual  95: 4194304 op, 1600159800.00 ns, 381.5078 ns/op
WorkloadActual  96: 4194304 op, 1659697900.00 ns, 395.7028 ns/op
WorkloadActual  97: 4194304 op, 1649520900.00 ns, 393.2764 ns/op
WorkloadActual  98: 4194304 op, 1751694200.00 ns, 417.6364 ns/op
WorkloadActual  99: 4194304 op, 1635060800.00 ns, 389.8289 ns/op
WorkloadActual  100: 4194304 op, 1749996300.00 ns, 417.2316 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 2062966400.00 ns, 491.8495 ns/op
WorkloadResult   2: 4194304 op, 2084326600.00 ns, 496.9422 ns/op
WorkloadResult   3: 4194304 op, 2158174700.00 ns, 514.5489 ns/op
WorkloadResult   4: 4194304 op, 2079739300.00 ns, 495.8485 ns/op
WorkloadResult   5: 4194304 op, 2028971400.00 ns, 483.7445 ns/op
WorkloadResult   6: 4194304 op, 1892084500.00 ns, 451.1081 ns/op
WorkloadResult   7: 4194304 op, 1924646100.00 ns, 458.8714 ns/op
WorkloadResult   8: 4194304 op, 1920744000.00 ns, 457.9411 ns/op
WorkloadResult   9: 4194304 op, 2055123000.00 ns, 489.9795 ns/op
WorkloadResult  10: 4194304 op, 2100226800.00 ns, 500.7331 ns/op
WorkloadResult  11: 4194304 op, 1904996500.00 ns, 454.1866 ns/op
WorkloadResult  12: 4194304 op, 1900275400.00 ns, 453.0610 ns/op
WorkloadResult  13: 4194304 op, 1994212000.00 ns, 475.4572 ns/op
WorkloadResult  14: 4194304 op, 1976276300.00 ns, 471.1810 ns/op
WorkloadResult  15: 4194304 op, 1989134800.00 ns, 474.2467 ns/op
WorkloadResult  16: 4194304 op, 1930863400.00 ns, 460.3537 ns/op
WorkloadResult  17: 4194304 op, 1898199400.00 ns, 452.5660 ns/op
WorkloadResult  18: 4194304 op, 1921233600.00 ns, 458.0578 ns/op
WorkloadResult  19: 4194304 op, 2056001700.00 ns, 490.1890 ns/op
WorkloadResult  20: 4194304 op, 1969891900.00 ns, 469.6588 ns/op
WorkloadResult  21: 4194304 op, 1851732800.00 ns, 441.4875 ns/op
WorkloadResult  22: 4194304 op, 2083584500.00 ns, 496.7653 ns/op
WorkloadResult  23: 4194304 op, 1923037300.00 ns, 458.4878 ns/op
WorkloadResult  24: 4194304 op, 2010897000.00 ns, 479.4352 ns/op
WorkloadResult  25: 4194304 op, 1979019200.00 ns, 471.8349 ns/op
WorkloadResult  26: 4194304 op, 1848595400.00 ns, 440.7395 ns/op
WorkloadResult  27: 4194304 op, 1853688400.00 ns, 441.9538 ns/op
WorkloadResult  28: 4194304 op, 1880776700.00 ns, 448.4121 ns/op
WorkloadResult  29: 4194304 op, 2043934900.00 ns, 487.3121 ns/op
WorkloadResult  30: 4194304 op, 1935396500.00 ns, 461.4345 ns/op
WorkloadResult  31: 4194304 op, 1975604400.00 ns, 471.0208 ns/op
WorkloadResult  32: 4194304 op, 1682145300.00 ns, 401.0547 ns/op
WorkloadResult  33: 4194304 op, 1739777900.00 ns, 414.7954 ns/op
WorkloadResult  34: 4194304 op, 1783486500.00 ns, 425.2163 ns/op
WorkloadResult  35: 4194304 op, 1945405400.00 ns, 463.8208 ns/op
WorkloadResult  36: 4194304 op, 1873213200.00 ns, 446.6088 ns/op
WorkloadResult  37: 4194304 op, 1830576900.00 ns, 436.4435 ns/op
WorkloadResult  38: 4194304 op, 1730881400.00 ns, 412.6743 ns/op
WorkloadResult  39: 4194304 op, 1104101500.00 ns, 263.2383 ns/op
WorkloadResult  40: 4194304 op, 1104795900.00 ns, 263.4039 ns/op
WorkloadResult  41: 4194304 op, 978823500.00 ns, 233.3697 ns/op
WorkloadResult  42: 4194304 op, 992804100.00 ns, 236.7029 ns/op
WorkloadResult  43: 4194304 op, 969502700.00 ns, 231.1475 ns/op
WorkloadResult  44: 4194304 op, 986683500.00 ns, 235.2437 ns/op
WorkloadResult  45: 4194304 op, 966294900.00 ns, 230.3827 ns/op
WorkloadResult  46: 4194304 op, 964770900.00 ns, 230.0193 ns/op
WorkloadResult  47: 4194304 op, 922336800.00 ns, 219.9022 ns/op
WorkloadResult  48: 4194304 op, 986907700.00 ns, 235.2971 ns/op
WorkloadResult  49: 4194304 op, 957046100.00 ns, 228.1776 ns/op
WorkloadResult  50: 4194304 op, 991004000.00 ns, 236.2738 ns/op
WorkloadResult  51: 4194304 op, 1070905000.00 ns, 255.3236 ns/op
WorkloadResult  52: 4194304 op, 1581633100.00 ns, 377.0907 ns/op
WorkloadResult  53: 4194304 op, 1759817200.00 ns, 419.5731 ns/op
WorkloadResult  54: 4194304 op, 1721743200.00 ns, 410.4956 ns/op
WorkloadResult  55: 4194304 op, 1753757200.00 ns, 418.1283 ns/op
WorkloadResult  56: 4194304 op, 1564767500.00 ns, 373.0696 ns/op
WorkloadResult  57: 4194304 op, 1676284700.00 ns, 399.6574 ns/op
WorkloadResult  58: 4194304 op, 1785363000.00 ns, 425.6637 ns/op
WorkloadResult  59: 4194304 op, 1742920600.00 ns, 415.5447 ns/op
WorkloadResult  60: 4194304 op, 1694926900.00 ns, 404.1021 ns/op
WorkloadResult  61: 4194304 op, 1700741600.00 ns, 405.4884 ns/op
WorkloadResult  62: 4194304 op, 1744229400.00 ns, 415.8567 ns/op
WorkloadResult  63: 4194304 op, 1767338200.00 ns, 421.3663 ns/op
WorkloadResult  64: 4194304 op, 1769455800.00 ns, 421.8711 ns/op
WorkloadResult  65: 4194304 op, 1756972200.00 ns, 418.8948 ns/op
WorkloadResult  66: 4194304 op, 1724194100.00 ns, 411.0799 ns/op
WorkloadResult  67: 4194304 op, 1697004800.00 ns, 404.5975 ns/op
WorkloadResult  68: 4194304 op, 1695204800.00 ns, 404.1683 ns/op
WorkloadResult  69: 4194304 op, 1764108000.00 ns, 420.5961 ns/op
WorkloadResult  70: 4194304 op, 1761913600.00 ns, 420.0729 ns/op
WorkloadResult  71: 4194304 op, 1870603500.00 ns, 445.9866 ns/op
WorkloadResult  72: 4194304 op, 1693820500.00 ns, 403.8383 ns/op
WorkloadResult  73: 4194304 op, 1772972700.00 ns, 422.7096 ns/op
WorkloadResult  74: 4194304 op, 1656910900.00 ns, 395.0383 ns/op
WorkloadResult  75: 4194304 op, 1744930200.00 ns, 416.0238 ns/op
WorkloadResult  76: 4194304 op, 1810100900.00 ns, 431.5617 ns/op
WorkloadResult  77: 4194304 op, 1752163500.00 ns, 417.7483 ns/op
WorkloadResult  78: 4194304 op, 1724161300.00 ns, 411.0721 ns/op
WorkloadResult  79: 4194304 op, 1642734400.00 ns, 391.6584 ns/op
WorkloadResult  80: 4194304 op, 1716363000.00 ns, 409.2128 ns/op
WorkloadResult  81: 4194304 op, 1738090100.00 ns, 414.3930 ns/op
WorkloadResult  82: 4194304 op, 1753676500.00 ns, 418.1091 ns/op
WorkloadResult  83: 4194304 op, 1745131300.00 ns, 416.0717 ns/op
WorkloadResult  84: 4194304 op, 1635025700.00 ns, 389.8205 ns/op
WorkloadResult  85: 4194304 op, 1698974800.00 ns, 405.0672 ns/op
WorkloadResult  86: 4194304 op, 1748821400.00 ns, 416.9515 ns/op
WorkloadResult  87: 4194304 op, 1449361400.00 ns, 345.5547 ns/op
WorkloadResult  88: 4194304 op, 1629956200.00 ns, 388.6118 ns/op
WorkloadResult  89: 4194304 op, 1688021800.00 ns, 402.4558 ns/op
WorkloadResult  90: 4194304 op, 1522407100.00 ns, 362.9701 ns/op
WorkloadResult  91: 4194304 op, 1700609000.00 ns, 405.4568 ns/op
WorkloadResult  92: 4194304 op, 1676777700.00 ns, 399.7750 ns/op
WorkloadResult  93: 4194304 op, 1690714900.00 ns, 403.0978 ns/op
WorkloadResult  94: 4194304 op, 1677844500.00 ns, 400.0293 ns/op
WorkloadResult  95: 4194304 op, 1588307200.00 ns, 378.6819 ns/op
WorkloadResult  96: 4194304 op, 1647845300.00 ns, 392.8769 ns/op
WorkloadResult  97: 4194304 op, 1637668300.00 ns, 390.4505 ns/op
WorkloadResult  98: 4194304 op, 1739841600.00 ns, 414.8106 ns/op
WorkloadResult  99: 4194304 op, 1623208200.00 ns, 387.0030 ns/op
WorkloadResult  100: 4194304 op, 1738143700.00 ns, 414.4058 ns/op
// GC:  652 1 0 4093641440 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 9836 has exited with code 0.

Mean = 405.773 ns, StdErr = 7.330 ns (1.81%), N = 100, StdDev = 73.304 ns
Min = 219.902 ns, Q1 = 398.503 ns, Median = 416.048 ns, Q3 = 453.342 ns, Max = 514.549 ns
IQR = 54.840 ns, LowerFence = 316.243 ns, UpperFence = 535.602 ns
ConfidenceInterval = [380.911 ns; 430.634 ns] (CI 99.9%), Margin = 24.861 ns (6.13% of Mean)
Skewness = -1.3, Kurtosis = 3.98, MValue = 2.53

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2026-01-04 19:23 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9af82a51-bf83-48d1-b7b8-028576c9e6fe.dll --anonymousPipes 2828 852 --benchmarkName rpAproximace.MujBenchmark.HeldKarp --job ".NET 8.0" --benchmarkId 1 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\9af82a51-bf83-48d1-b7b8-028576c9e6fe\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 1790700.00 ns, 1.7907 ms/op
WorkloadJitting  1: 1 op, 1476500.00 ns, 1.4765 ms/op

OverheadJitting  2: 16 op, 642900.00 ns, 40.1812 us/op
WorkloadJitting  2: 16 op, 760600.00 ns, 47.5375 us/op

WorkloadPilot    1: 16 op, 123400.00 ns, 7.7125 us/op
WorkloadPilot    2: 32 op, 278500.00 ns, 8.7031 us/op
WorkloadPilot    3: 64 op, 613700.00 ns, 9.5891 us/op
WorkloadPilot    4: 128 op, 1185300.00 ns, 9.2602 us/op
WorkloadPilot    5: 256 op, 2203900.00 ns, 8.6090 us/op
WorkloadPilot    6: 512 op, 4412100.00 ns, 8.6174 us/op
WorkloadPilot    7: 1024 op, 7262500.00 ns, 7.0923 us/op
WorkloadPilot    8: 2048 op, 13672600.00 ns, 6.6761 us/op
WorkloadPilot    9: 4096 op, 26288600.00 ns, 6.4181 us/op
WorkloadPilot   10: 8192 op, 49319400.00 ns, 6.0204 us/op
WorkloadPilot   11: 16384 op, 96682400.00 ns, 5.9010 us/op
WorkloadPilot   12: 32768 op, 86071900.00 ns, 2.6267 us/op
WorkloadPilot   13: 65536 op, 78392000.00 ns, 1.1962 us/op
WorkloadPilot   14: 131072 op, 154211900.00 ns, 1.1765 us/op
WorkloadPilot   15: 262144 op, 314628900.00 ns, 1.2002 us/op
WorkloadPilot   16: 524288 op, 539591000.00 ns, 1.0292 us/op

OverheadWarmup   1: 524288 op, 2802600.00 ns, 5.3455 ns/op
OverheadWarmup   2: 524288 op, 2875900.00 ns, 5.4853 ns/op
OverheadWarmup   3: 524288 op, 2798600.00 ns, 5.3379 ns/op
OverheadWarmup   4: 524288 op, 2851700.00 ns, 5.4392 ns/op
OverheadWarmup   5: 524288 op, 2810400.00 ns, 5.3604 ns/op

OverheadActual   1: 524288 op, 2880000.00 ns, 5.4932 ns/op
OverheadActual   2: 524288 op, 2822400.00 ns, 5.3833 ns/op
OverheadActual   3: 524288 op, 2857100.00 ns, 5.4495 ns/op
OverheadActual   4: 524288 op, 3341800.00 ns, 6.3740 ns/op
OverheadActual   5: 524288 op, 3157700.00 ns, 6.0228 ns/op
OverheadActual   6: 524288 op, 2857300.00 ns, 5.4499 ns/op
OverheadActual   7: 524288 op, 2928400.00 ns, 5.5855 ns/op
OverheadActual   8: 524288 op, 3113600.00 ns, 5.9387 ns/op
OverheadActual   9: 524288 op, 2875600.00 ns, 5.4848 ns/op
OverheadActual  10: 524288 op, 3205800.00 ns, 6.1146 ns/op
OverheadActual  11: 524288 op, 3120100.00 ns, 5.9511 ns/op
OverheadActual  12: 524288 op, 2847500.00 ns, 5.4312 ns/op
OverheadActual  13: 524288 op, 3127000.00 ns, 5.9643 ns/op
OverheadActual  14: 524288 op, 3218100.00 ns, 6.1380 ns/op
