// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\ba9dea59-6fc4-4117-a4ae-c6d76b651278
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\ba9dea59-6fc4-4117-a4ae-c6d76b651278
// command took 2.71 sec and exited with 0
// ***** Done, took 00:00:03 (3.79 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadActual  11: 2097152 op, 823858200.00 ns, 392.8462 ns/op
WorkloadActual  12: 2097152 op, 846226800.00 ns, 403.5124 ns/op
WorkloadActual  13: 2097152 op, 859564300.00 ns, 409.8722 ns/op
WorkloadActual  14: 2097152 op, 873774700.00 ns, 416.6482 ns/op
WorkloadActual  15: 2097152 op, 892581700.00 ns, 425.6161 ns/op
WorkloadActual  16: 2097152 op, 950583900.00 ns, 453.2737 ns/op
WorkloadActual  17: 2097152 op, 921253600.00 ns, 439.2879 ns/op
WorkloadActual  18: 2097152 op, 896812700.00 ns, 427.6336 ns/op
WorkloadActual  19: 2097152 op, 886175400.00 ns, 422.5614 ns/op
WorkloadActual  20: 2097152 op, 864149900.00 ns, 412.0588 ns/op
WorkloadActual  21: 2097152 op, 850608600.00 ns, 405.6018 ns/op
WorkloadActual  22: 2097152 op, 919429000.00 ns, 438.4179 ns/op
WorkloadActual  23: 2097152 op, 899404700.00 ns, 428.8696 ns/op
WorkloadActual  24: 2097152 op, 857431400.00 ns, 408.8552 ns/op
WorkloadActual  25: 2097152 op, 906832000.00 ns, 432.4112 ns/op
WorkloadActual  26: 2097152 op, 859357600.00 ns, 409.7736 ns/op
WorkloadActual  27: 2097152 op, 970451200.00 ns, 462.7472 ns/op
WorkloadActual  28: 2097152 op, 776244000.00 ns, 370.1420 ns/op
WorkloadActual  29: 2097152 op, 558046100.00 ns, 266.0971 ns/op
WorkloadActual  30: 2097152 op, 508601700.00 ns, 242.5202 ns/op
WorkloadActual  31: 2097152 op, 513080700.00 ns, 244.6559 ns/op
WorkloadActual  32: 2097152 op, 511525300.00 ns, 243.9143 ns/op
WorkloadActual  33: 2097152 op, 492301200.00 ns, 234.7475 ns/op
WorkloadActual  34: 2097152 op, 511098800.00 ns, 243.7109 ns/op
WorkloadActual  35: 2097152 op, 542532100.00 ns, 258.6995 ns/op
WorkloadActual  36: 2097152 op, 998219200.00 ns, 475.9880 ns/op
WorkloadActual  37: 2097152 op, 965078900.00 ns, 460.1855 ns/op
WorkloadActual  38: 2097152 op, 846775000.00 ns, 403.7738 ns/op
WorkloadActual  39: 2097152 op, 856152800.00 ns, 408.2455 ns/op
WorkloadActual  40: 2097152 op, 883003800.00 ns, 421.0490 ns/op
WorkloadActual  41: 2097152 op, 884091400.00 ns, 421.5676 ns/op
WorkloadActual  42: 2097152 op, 883662100.00 ns, 421.3629 ns/op
WorkloadActual  43: 2097152 op, 883063600.00 ns, 421.0775 ns/op
WorkloadActual  44: 2097152 op, 829613000.00 ns, 395.5903 ns/op
WorkloadActual  45: 2097152 op, 894338500.00 ns, 426.4538 ns/op
WorkloadActual  46: 2097152 op, 695111900.00 ns, 331.4552 ns/op
WorkloadActual  47: 2097152 op, 875232400.00 ns, 417.3433 ns/op
WorkloadActual  48: 2097152 op, 774568800.00 ns, 369.3432 ns/op
WorkloadActual  49: 2097152 op, 849759200.00 ns, 405.1968 ns/op
WorkloadActual  50: 2097152 op, 858740000.00 ns, 409.4791 ns/op
WorkloadActual  51: 2097152 op, 818283300.00 ns, 390.1879 ns/op
WorkloadActual  52: 2097152 op, 718909800.00 ns, 342.8029 ns/op
WorkloadActual  53: 2097152 op, 806787900.00 ns, 384.7064 ns/op
WorkloadActual  54: 2097152 op, 664925500.00 ns, 317.0612 ns/op
WorkloadActual  55: 2097152 op, 842028500.00 ns, 401.5105 ns/op
WorkloadActual  56: 2097152 op, 872169500.00 ns, 415.8828 ns/op
WorkloadActual  57: 2097152 op, 861076100.00 ns, 410.5931 ns/op
WorkloadActual  58: 2097152 op, 871641700.00 ns, 415.6312 ns/op
WorkloadActual  59: 2097152 op, 931366300.00 ns, 444.1101 ns/op
WorkloadActual  60: 2097152 op, 942411900.00 ns, 449.3770 ns/op
WorkloadActual  61: 2097152 op, 823223400.00 ns, 392.5435 ns/op
WorkloadActual  62: 2097152 op, 950579600.00 ns, 453.2717 ns/op
WorkloadActual  63: 2097152 op, 802754600.00 ns, 382.7832 ns/op
WorkloadActual  64: 2097152 op, 887148700.00 ns, 423.0255 ns/op
WorkloadActual  65: 2097152 op, 892397300.00 ns, 425.5282 ns/op
WorkloadActual  66: 2097152 op, 847961100.00 ns, 404.3394 ns/op
WorkloadActual  67: 2097152 op, 817328200.00 ns, 389.7325 ns/op
WorkloadActual  68: 2097152 op, 788100300.00 ns, 375.7955 ns/op
WorkloadActual  69: 2097152 op, 868723600.00 ns, 414.2397 ns/op
WorkloadActual  70: 2097152 op, 886505200.00 ns, 422.7186 ns/op
WorkloadActual  71: 2097152 op, 863625600.00 ns, 411.8088 ns/op
WorkloadActual  72: 2097152 op, 905109300.00 ns, 431.5897 ns/op
WorkloadActual  73: 2097152 op, 832697600.00 ns, 397.0612 ns/op
WorkloadActual  74: 2097152 op, 882662000.00 ns, 420.8860 ns/op
WorkloadActual  75: 2097152 op, 875501800.00 ns, 417.4718 ns/op
WorkloadActual  76: 2097152 op, 881040500.00 ns, 420.1128 ns/op
WorkloadActual  77: 2097152 op, 872349100.00 ns, 415.9685 ns/op
WorkloadActual  78: 2097152 op, 887453400.00 ns, 423.1708 ns/op
WorkloadActual  79: 2097152 op, 957404700.00 ns, 456.5261 ns/op
WorkloadActual  80: 2097152 op, 907443300.00 ns, 432.7027 ns/op
WorkloadActual  81: 2097152 op, 771472600.00 ns, 367.8668 ns/op
WorkloadActual  82: 2097152 op, 896716000.00 ns, 427.5875 ns/op
WorkloadActual  83: 2097152 op, 899926900.00 ns, 429.1186 ns/op
WorkloadActual  84: 2097152 op, 877757400.00 ns, 418.5473 ns/op
WorkloadActual  85: 2097152 op, 896905600.00 ns, 427.6779 ns/op
WorkloadActual  86: 2097152 op, 866693200.00 ns, 413.2715 ns/op
WorkloadActual  87: 2097152 op, 879921200.00 ns, 419.5791 ns/op
WorkloadActual  88: 2097152 op, 882736900.00 ns, 420.9218 ns/op
WorkloadActual  89: 2097152 op, 882938300.00 ns, 421.0178 ns/op
WorkloadActual  90: 2097152 op, 855589200.00 ns, 407.9767 ns/op
WorkloadActual  91: 2097152 op, 803198200.00 ns, 382.9947 ns/op
WorkloadActual  92: 2097152 op, 779529700.00 ns, 371.7087 ns/op
WorkloadActual  93: 2097152 op, 825872500.00 ns, 393.8067 ns/op
WorkloadActual  94: 2097152 op, 898072300.00 ns, 428.2342 ns/op
WorkloadActual  95: 2097152 op, 868134500.00 ns, 413.9588 ns/op
WorkloadActual  96: 2097152 op, 891650300.00 ns, 425.1720 ns/op
WorkloadActual  97: 2097152 op, 900956200.00 ns, 429.6094 ns/op
WorkloadActual  98: 2097152 op, 875857300.00 ns, 417.6413 ns/op
WorkloadActual  99: 2097152 op, 742180800.00 ns, 353.8994 ns/op
WorkloadActual  100: 2097152 op, 877906200.00 ns, 418.6183 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 953552900.00 ns, 454.6895 ns/op
WorkloadResult   2: 2097152 op, 907750500.00 ns, 432.8492 ns/op
WorkloadResult   3: 2097152 op, 747067600.00 ns, 356.2296 ns/op
WorkloadResult   4: 2097152 op, 868902000.00 ns, 414.3248 ns/op
WorkloadResult   5: 2097152 op, 826067200.00 ns, 393.8995 ns/op
WorkloadResult   6: 2097152 op, 873503200.00 ns, 416.5188 ns/op
WorkloadResult   7: 2097152 op, 825407100.00 ns, 393.5848 ns/op
WorkloadResult   8: 2097152 op, 859169600.00 ns, 409.6840 ns/op
WorkloadResult   9: 2097152 op, 894989700.00 ns, 426.7643 ns/op
WorkloadResult  10: 2097152 op, 813253700.00 ns, 387.7896 ns/op
WorkloadResult  11: 2097152 op, 835622300.00 ns, 398.4558 ns/op
WorkloadResult  12: 2097152 op, 848959800.00 ns, 404.8156 ns/op
WorkloadResult  13: 2097152 op, 863170200.00 ns, 411.5916 ns/op
WorkloadResult  14: 2097152 op, 881977200.00 ns, 420.5595 ns/op
WorkloadResult  15: 2097152 op, 939979400.00 ns, 448.2171 ns/op
WorkloadResult  16: 2097152 op, 910649100.00 ns, 434.2313 ns/op
WorkloadResult  17: 2097152 op, 886208200.00 ns, 422.5770 ns/op
WorkloadResult  18: 2097152 op, 875570900.00 ns, 417.5047 ns/op
WorkloadResult  19: 2097152 op, 853545400.00 ns, 407.0022 ns/op
WorkloadResult  20: 2097152 op, 840004100.00 ns, 400.5452 ns/op
WorkloadResult  21: 2097152 op, 908824500.00 ns, 433.3613 ns/op
WorkloadResult  22: 2097152 op, 888800200.00 ns, 423.8130 ns/op
WorkloadResult  23: 2097152 op, 846826900.00 ns, 403.7985 ns/op
WorkloadResult  24: 2097152 op, 896227500.00 ns, 427.3546 ns/op
WorkloadResult  25: 2097152 op, 848753100.00 ns, 404.7170 ns/op
WorkloadResult  26: 2097152 op, 959846700.00 ns, 457.6906 ns/op
WorkloadResult  27: 2097152 op, 765639500.00 ns, 365.0854 ns/op
WorkloadResult  28: 2097152 op, 547441600.00 ns, 261.0405 ns/op
WorkloadResult  29: 2097152 op, 497997200.00 ns, 237.4636 ns/op
WorkloadResult  30: 2097152 op, 502476200.00 ns, 239.5993 ns/op
WorkloadResult  31: 2097152 op, 500920800.00 ns, 238.8577 ns/op
WorkloadResult  32: 2097152 op, 481696700.00 ns, 229.6909 ns/op
WorkloadResult  33: 2097152 op, 500494300.00 ns, 238.6543 ns/op
WorkloadResult  34: 2097152 op, 531927600.00 ns, 253.6428 ns/op
WorkloadResult  35: 2097152 op, 954474400.00 ns, 455.1289 ns/op
WorkloadResult  36: 2097152 op, 836170500.00 ns, 398.7172 ns/op
WorkloadResult  37: 2097152 op, 845548300.00 ns, 403.1888 ns/op
WorkloadResult  38: 2097152 op, 872399300.00 ns, 415.9924 ns/op
WorkloadResult  39: 2097152 op, 873486900.00 ns, 416.5110 ns/op
WorkloadResult  40: 2097152 op, 873057600.00 ns, 416.3063 ns/op
WorkloadResult  41: 2097152 op, 872459100.00 ns, 416.0209 ns/op
WorkloadResult  42: 2097152 op, 819008500.00 ns, 390.5337 ns/op
WorkloadResult  43: 2097152 op, 883734000.00 ns, 421.3972 ns/op
WorkloadResult  44: 2097152 op, 684507400.00 ns, 326.3986 ns/op
WorkloadResult  45: 2097152 op, 864627900.00 ns, 412.2867 ns/op
WorkloadResult  46: 2097152 op, 763964300.00 ns, 364.2866 ns/op
WorkloadResult  47: 2097152 op, 839154700.00 ns, 400.1401 ns/op
WorkloadResult  48: 2097152 op, 848135500.00 ns, 404.4225 ns/op
WorkloadResult  49: 2097152 op, 807678800.00 ns, 385.1313 ns/op
WorkloadResult  50: 2097152 op, 708305300.00 ns, 337.7463 ns/op
WorkloadResult  51: 2097152 op, 796183400.00 ns, 379.6498 ns/op
WorkloadResult  52: 2097152 op, 654321000.00 ns, 312.0046 ns/op
WorkloadResult  53: 2097152 op, 831424000.00 ns, 396.4539 ns/op
WorkloadResult  54: 2097152 op, 861565000.00 ns, 410.8262 ns/op
WorkloadResult  55: 2097152 op, 850471600.00 ns, 405.5365 ns/op
WorkloadResult  56: 2097152 op, 861037200.00 ns, 410.5745 ns/op
WorkloadResult  57: 2097152 op, 920761800.00 ns, 439.0534 ns/op
WorkloadResult  58: 2097152 op, 931807400.00 ns, 444.3204 ns/op
WorkloadResult  59: 2097152 op, 812618900.00 ns, 387.4869 ns/op
WorkloadResult  60: 2097152 op, 939975100.00 ns, 448.2151 ns/op
WorkloadResult  61: 2097152 op, 792150100.00 ns, 377.7266 ns/op
WorkloadResult  62: 2097152 op, 876544200.00 ns, 417.9688 ns/op
WorkloadResult  63: 2097152 op, 881792800.00 ns, 420.4716 ns/op
WorkloadResult  64: 2097152 op, 837356600.00 ns, 399.2827 ns/op
WorkloadResult  65: 2097152 op, 806723700.00 ns, 384.6758 ns/op
WorkloadResult  66: 2097152 op, 777495800.00 ns, 370.7389 ns/op
WorkloadResult  67: 2097152 op, 858119100.00 ns, 409.1831 ns/op
WorkloadResult  68: 2097152 op, 875900700.00 ns, 417.6620 ns/op
WorkloadResult  69: 2097152 op, 853021100.00 ns, 406.7522 ns/op
WorkloadResult  70: 2097152 op, 894504800.00 ns, 426.5331 ns/op
WorkloadResult  71: 2097152 op, 822093100.00 ns, 392.0045 ns/op
WorkloadResult  72: 2097152 op, 872057500.00 ns, 415.8294 ns/op
WorkloadResult  73: 2097152 op, 864897300.00 ns, 412.4152 ns/op
WorkloadResult  74: 2097152 op, 870436000.00 ns, 415.0562 ns/op
WorkloadResult  75: 2097152 op, 861744600.00 ns, 410.9118 ns/op
WorkloadResult  76: 2097152 op, 876848900.00 ns, 418.1141 ns/op
WorkloadResult  77: 2097152 op, 946800200.00 ns, 451.4695 ns/op
WorkloadResult  78: 2097152 op, 896838800.00 ns, 427.6461 ns/op
WorkloadResult  79: 2097152 op, 760868100.00 ns, 362.8102 ns/op
WorkloadResult  80: 2097152 op, 886111500.00 ns, 422.5309 ns/op
WorkloadResult  81: 2097152 op, 889322400.00 ns, 424.0620 ns/op
WorkloadResult  82: 2097152 op, 867152900.00 ns, 413.4907 ns/op
WorkloadResult  83: 2097152 op, 886301100.00 ns, 422.6213 ns/op
WorkloadResult  84: 2097152 op, 856088700.00 ns, 408.2149 ns/op
WorkloadResult  85: 2097152 op, 869316700.00 ns, 414.5225 ns/op
WorkloadResult  86: 2097152 op, 872132400.00 ns, 415.8651 ns/op
WorkloadResult  87: 2097152 op, 872333800.00 ns, 415.9612 ns/op
WorkloadResult  88: 2097152 op, 844984700.00 ns, 402.9201 ns/op
WorkloadResult  89: 2097152 op, 792593700.00 ns, 377.9381 ns/op
WorkloadResult  90: 2097152 op, 768925200.00 ns, 366.6521 ns/op
WorkloadResult  91: 2097152 op, 815268000.00 ns, 388.7501 ns/op
WorkloadResult  92: 2097152 op, 887467800.00 ns, 423.1776 ns/op
WorkloadResult  93: 2097152 op, 857530000.00 ns, 408.9022 ns/op
WorkloadResult  94: 2097152 op, 881045800.00 ns, 420.1154 ns/op
WorkloadResult  95: 2097152 op, 890351700.00 ns, 424.5528 ns/op
WorkloadResult  96: 2097152 op, 865252800.00 ns, 412.5847 ns/op
WorkloadResult  97: 2097152 op, 731576300.00 ns, 348.8428 ns/op
WorkloadResult  98: 2097152 op, 867301700.00 ns, 413.5617 ns/op
// GC:  326 0 0 2046820752 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 50172 has exited with code 0.

Mean = 395.178 ns, StdErr = 5.018 ns (1.27%), N = 98, StdDev = 49.676 ns
Min = 229.691 ns, Q1 = 389.196 ns, Median = 410.700 ns, Q3 = 420.383 ns, Max = 457.691 ns
IQR = 31.187 ns, LowerFence = 342.416 ns, UpperFence = 467.162 ns
ConfidenceInterval = [378.149 ns; 412.208 ns] (CI 99.9%), Margin = 17.030 ns (4.31% of Mean)
Skewness = -2.03, Kurtosis = 6.81, MValue = 2.38

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2026-01-04 18:16 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ba9dea59-6fc4-4117-a4ae-c6d76b651278.dll --anonymousPipes 2296 2404 --benchmarkName rpAproximace.MujBenchmark.HeldKarp --job ".NET 8.0" --benchmarkId 1 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\ba9dea59-6fc4-4117-a4ae-c6d76b651278\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 1085700.00 ns, 1.0857 ms/op
WorkloadJitting  1: 1 op, 1143600.00 ns, 1.1436 ms/op

OverheadJitting  2: 16 op, 584000.00 ns, 36.5000 us/op
WorkloadJitting  2: 16 op, 852500.00 ns, 53.2812 us/op

WorkloadPilot    1: 16 op, 117000.00 ns, 7.3125 us/op
WorkloadPilot    2: 32 op, 301200.00 ns, 9.4125 us/op
WorkloadPilot    3: 64 op, 592000.00 ns, 9.2500 us/op
WorkloadPilot    4: 128 op, 1149400.00 ns, 8.9797 us/op
WorkloadPilot    5: 256 op, 2497100.00 ns, 9.7543 us/op
WorkloadPilot    6: 512 op, 4272900.00 ns, 8.3455 us/op
WorkloadPilot    7: 1024 op, 8464900.00 ns, 8.2665 us/op
WorkloadPilot    8: 2048 op, 14635600.00 ns, 7.1463 us/op
WorkloadPilot    9: 4096 op, 27411100.00 ns, 6.6922 us/op
WorkloadPilot   10: 8192 op, 40030700.00 ns, 4.8866 us/op
WorkloadPilot   11: 16384 op, 85437400.00 ns, 5.2147 us/op
WorkloadPilot   12: 32768 op, 98675600.00 ns, 3.0113 us/op
WorkloadPilot   13: 65536 op, 79081700.00 ns, 1.2067 us/op
WorkloadPilot   14: 131072 op, 156544200.00 ns, 1.1943 us/op
WorkloadPilot   15: 262144 op, 289004700.00 ns, 1.1025 us/op
WorkloadPilot   16: 524288 op, 612890800.00 ns, 1.1690 us/op

OverheadWarmup   1: 524288 op, 2671400.00 ns, 5.0953 ns/op
OverheadWarmup   2: 524288 op, 2688500.00 ns, 5.1279 ns/op
OverheadWarmup   3: 524288 op, 2754000.00 ns, 5.2528 ns/op
OverheadWarmup   4: 524288 op, 2728900.00 ns, 5.2050 ns/op
OverheadWarmup   5: 524288 op, 2746700.00 ns, 5.2389 ns/op
OverheadWarmup   6: 524288 op, 3065400.00 ns, 5.8468 ns/op
OverheadWarmup   7: 524288 op, 3002700.00 ns, 5.7272 ns/op

OverheadActual   1: 524288 op, 2732600.00 ns, 5.2120 ns/op
OverheadActual   2: 524288 op, 2698900.00 ns, 5.1477 ns/op
OverheadActual   3: 524288 op, 2702700.00 ns, 5.1550 ns/op
OverheadActual   4: 524288 op, 2769700.00 ns, 5.2828 ns/op
OverheadActual   5: 524288 op, 2729400.00 ns, 5.2059 ns/op
OverheadActual   6: 524288 op, 2692600.00 ns, 5.1357 ns/op
OverheadActual   7: 524288 op, 3030900.00 ns, 5.7810 ns/op
OverheadActual   8: 524288 op, 2791300.00 ns, 5.3240 ns/op
OverheadActual   9: 524288 op, 2729700.00 ns, 5.2065 ns/op
OverheadActual  10: 524288 op, 2734700.00 ns, 5.2160 ns/op
OverheadActual  11: 524288 op, 2726600.00 ns, 5.2006 ns/op
OverheadActual  12: 524288 op, 3023500.00 ns, 5.7669 ns/op
OverheadActual  13: 524288 op, 2806300.00 ns, 5.3526 ns/op
OverheadActual  14: 524288 op, 2725100.00 ns, 5.1977 ns/op
OverheadActual  15: 524288 op, 2933400.00 ns, 5.5950 ns/op

WorkloadWarmup   1: 524288 op, 635280800.00 ns, 1.2117 us/op
WorkloadWarmup   2: 524288 op, 639017300.00 ns, 1.2188 us/op
