// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\a31849fc-95a6-46a5-b25a-7819d58b4a8a
// command took 1.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\a31849fc-95a6-46a5-b25a-7819d58b4a8a
// command took 3.58 sec and exited with 0
// ***** Done, took 00:00:04 (4.81 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadActual  16: 2097152 op, 826300800.00 ns, 394.0109 ns/op
WorkloadActual  17: 2097152 op, 707899000.00 ns, 337.5525 ns/op
WorkloadActual  18: 2097152 op, 829043300.00 ns, 395.3187 ns/op
WorkloadActual  19: 2097152 op, 859068500.00 ns, 409.6358 ns/op
WorkloadActual  20: 2097152 op, 743095400.00 ns, 354.3355 ns/op
WorkloadActual  21: 2097152 op, 908966600.00 ns, 433.4291 ns/op
WorkloadActual  22: 2097152 op, 743110200.00 ns, 354.3426 ns/op
WorkloadActual  23: 2097152 op, 860962700.00 ns, 410.5390 ns/op
WorkloadActual  24: 2097152 op, 851892800.00 ns, 406.2141 ns/op
WorkloadActual  25: 2097152 op, 696483400.00 ns, 332.1092 ns/op
WorkloadActual  26: 2097152 op, 856965000.00 ns, 408.6328 ns/op
WorkloadActual  27: 2097152 op, 853760100.00 ns, 407.1045 ns/op
WorkloadActual  28: 2097152 op, 826797100.00 ns, 394.2476 ns/op
WorkloadActual  29: 2097152 op, 896356700.00 ns, 427.4162 ns/op
WorkloadActual  30: 2097152 op, 866047600.00 ns, 412.9637 ns/op
WorkloadActual  31: 2097152 op, 890561400.00 ns, 424.6528 ns/op
WorkloadActual  32: 2097152 op, 928777600.00 ns, 442.8757 ns/op
WorkloadActual  33: 2097152 op, 1006622200.00 ns, 479.9949 ns/op
WorkloadActual  34: 2097152 op, 939008800.00 ns, 447.7543 ns/op
WorkloadActual  35: 2097152 op, 906872400.00 ns, 432.4305 ns/op
WorkloadActual  36: 2097152 op, 890904100.00 ns, 424.8162 ns/op
WorkloadActual  37: 2097152 op, 888238100.00 ns, 423.5449 ns/op
WorkloadActual  38: 2097152 op, 907416200.00 ns, 432.6898 ns/op
WorkloadActual  39: 2097152 op, 873696100.00 ns, 416.6108 ns/op
WorkloadActual  40: 2097152 op, 981423400.00 ns, 467.9791 ns/op
WorkloadActual  41: 2097152 op, 875628700.00 ns, 417.5323 ns/op
WorkloadActual  42: 2097152 op, 917570100.00 ns, 437.5315 ns/op
WorkloadActual  43: 2097152 op, 818684300.00 ns, 390.3791 ns/op
WorkloadActual  44: 2097152 op, 785358800.00 ns, 374.4883 ns/op
WorkloadActual  45: 2097152 op, 740985800.00 ns, 353.3296 ns/op
WorkloadActual  46: 2097152 op, 764816000.00 ns, 364.6927 ns/op
WorkloadActual  47: 2097152 op, 813325100.00 ns, 387.8236 ns/op
WorkloadActual  48: 2097152 op, 841421900.00 ns, 401.2212 ns/op
WorkloadActual  49: 2097152 op, 747602300.00 ns, 356.4846 ns/op
WorkloadActual  50: 2097152 op, 792355000.00 ns, 377.8243 ns/op
WorkloadActual  51: 2097152 op, 681789700.00 ns, 325.1027 ns/op
WorkloadActual  52: 2097152 op, 728055900.00 ns, 347.1641 ns/op
WorkloadActual  53: 2097152 op, 862433700.00 ns, 411.2404 ns/op
WorkloadActual  54: 2097152 op, 821545600.00 ns, 391.7435 ns/op
WorkloadActual  55: 2097152 op, 880129800.00 ns, 419.6786 ns/op
WorkloadActual  56: 2097152 op, 883694400.00 ns, 421.3783 ns/op
WorkloadActual  57: 2097152 op, 892978800.00 ns, 425.8055 ns/op
WorkloadActual  58: 2097152 op, 929241700.00 ns, 443.0970 ns/op
WorkloadActual  59: 2097152 op, 855607300.00 ns, 407.9854 ns/op
WorkloadActual  60: 2097152 op, 926314700.00 ns, 441.7013 ns/op
WorkloadActual  61: 2097152 op, 875054600.00 ns, 417.2585 ns/op
WorkloadActual  62: 2097152 op, 812511800.00 ns, 387.4358 ns/op
WorkloadActual  63: 2097152 op, 833144200.00 ns, 397.2741 ns/op
WorkloadActual  64: 2097152 op, 868482400.00 ns, 414.1247 ns/op
WorkloadActual  65: 2097152 op, 838399600.00 ns, 399.7801 ns/op
WorkloadActual  66: 2097152 op, 895888500.00 ns, 427.1929 ns/op
WorkloadActual  67: 2097152 op, 875108700.00 ns, 417.2843 ns/op
WorkloadActual  68: 2097152 op, 527623500.00 ns, 251.5905 ns/op
WorkloadActual  69: 2097152 op, 466195200.00 ns, 222.2992 ns/op
WorkloadActual  70: 2097152 op, 473201100.00 ns, 225.6399 ns/op
WorkloadActual  71: 2097152 op, 477095200.00 ns, 227.4967 ns/op
WorkloadActual  72: 2097152 op, 525703200.00 ns, 250.6748 ns/op
WorkloadActual  73: 2097152 op, 546633100.00 ns, 260.6550 ns/op
WorkloadActual  74: 2097152 op, 517342400.00 ns, 246.6881 ns/op
WorkloadActual  75: 2097152 op, 462110200.00 ns, 220.3513 ns/op
WorkloadActual  76: 2097152 op, 444686500.00 ns, 212.0430 ns/op
WorkloadActual  77: 2097152 op, 450427600.00 ns, 214.7806 ns/op
WorkloadActual  78: 2097152 op, 482090000.00 ns, 229.8784 ns/op
WorkloadActual  79: 2097152 op, 448503500.00 ns, 213.8631 ns/op
WorkloadActual  80: 2097152 op, 434564700.00 ns, 207.2166 ns/op
WorkloadActual  81: 2097152 op, 437612700.00 ns, 208.6700 ns/op
WorkloadActual  82: 2097152 op, 455171500.00 ns, 217.0427 ns/op
WorkloadActual  83: 2097152 op, 454030400.00 ns, 216.4986 ns/op
WorkloadActual  84: 2097152 op, 457315700.00 ns, 218.0651 ns/op
WorkloadActual  85: 2097152 op, 441617900.00 ns, 210.5798 ns/op
WorkloadActual  86: 2097152 op, 434163000.00 ns, 207.0251 ns/op
WorkloadActual  87: 2097152 op, 457033300.00 ns, 217.9305 ns/op
WorkloadActual  88: 2097152 op, 436017400.00 ns, 207.9093 ns/op
WorkloadActual  89: 2097152 op, 577195700.00 ns, 275.2284 ns/op
WorkloadActual  90: 2097152 op, 847815300.00 ns, 404.2698 ns/op
WorkloadActual  91: 2097152 op, 859204700.00 ns, 409.7007 ns/op
WorkloadActual  92: 2097152 op, 858714400.00 ns, 409.4669 ns/op
WorkloadActual  93: 2097152 op, 906901700.00 ns, 432.4444 ns/op
WorkloadActual  94: 2097152 op, 743109800.00 ns, 354.3424 ns/op
WorkloadActual  95: 2097152 op, 817170800.00 ns, 389.6574 ns/op
WorkloadActual  96: 2097152 op, 864234800.00 ns, 412.0993 ns/op
WorkloadActual  97: 2097152 op, 780865900.00 ns, 372.3459 ns/op
WorkloadActual  98: 2097152 op, 742480900.00 ns, 354.0425 ns/op
WorkloadActual  99: 2097152 op, 800788100.00 ns, 381.8455 ns/op
WorkloadActual  100: 2097152 op, 899563700.00 ns, 428.9454 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 871529650.00 ns, 415.5777 ns/op
WorkloadResult   2: 2097152 op, 858499150.00 ns, 409.3643 ns/op
WorkloadResult   3: 2097152 op, 847151150.00 ns, 403.9531 ns/op
WorkloadResult   4: 2097152 op, 792036150.00 ns, 377.6723 ns/op
WorkloadResult   5: 2097152 op, 896182150.00 ns, 427.3329 ns/op
WorkloadResult   6: 2097152 op, 770998250.00 ns, 367.6406 ns/op
WorkloadResult   7: 2097152 op, 849414750.00 ns, 405.0325 ns/op
WorkloadResult   8: 2097152 op, 867319450.00 ns, 413.5701 ns/op
WorkloadResult   9: 2097152 op, 873895550.00 ns, 416.7059 ns/op
WorkloadResult  10: 2097152 op, 733076250.00 ns, 349.5580 ns/op
WorkloadResult  11: 2097152 op, 818844950.00 ns, 390.4557 ns/op
WorkloadResult  12: 2097152 op, 875643950.00 ns, 417.5396 ns/op
WorkloadResult  13: 2097152 op, 868637150.00 ns, 414.1985 ns/op
WorkloadResult  14: 2097152 op, 845984250.00 ns, 403.3967 ns/op
WorkloadResult  15: 2097152 op, 836875250.00 ns, 399.0532 ns/op
WorkloadResult  16: 2097152 op, 815657350.00 ns, 388.9357 ns/op
WorkloadResult  17: 2097152 op, 697255550.00 ns, 332.4774 ns/op
WorkloadResult  18: 2097152 op, 818399850.00 ns, 390.2435 ns/op
WorkloadResult  19: 2097152 op, 848425050.00 ns, 404.5606 ns/op
WorkloadResult  20: 2097152 op, 732451950.00 ns, 349.2603 ns/op
WorkloadResult  21: 2097152 op, 898323150.00 ns, 428.3539 ns/op
WorkloadResult  22: 2097152 op, 732466750.00 ns, 349.2674 ns/op
WorkloadResult  23: 2097152 op, 850319250.00 ns, 405.4638 ns/op
WorkloadResult  24: 2097152 op, 841249350.00 ns, 401.1389 ns/op
WorkloadResult  25: 2097152 op, 685839950.00 ns, 327.0340 ns/op
WorkloadResult  26: 2097152 op, 846321550.00 ns, 403.5576 ns/op
WorkloadResult  27: 2097152 op, 843116650.00 ns, 402.0293 ns/op
WorkloadResult  28: 2097152 op, 816153650.00 ns, 389.1724 ns/op
WorkloadResult  29: 2097152 op, 885713250.00 ns, 422.3410 ns/op
WorkloadResult  30: 2097152 op, 855404150.00 ns, 407.8885 ns/op
WorkloadResult  31: 2097152 op, 879917950.00 ns, 419.5776 ns/op
WorkloadResult  32: 2097152 op, 918134150.00 ns, 437.8005 ns/op
WorkloadResult  33: 2097152 op, 995978750.00 ns, 474.9197 ns/op
WorkloadResult  34: 2097152 op, 928365350.00 ns, 442.6791 ns/op
WorkloadResult  35: 2097152 op, 896228950.00 ns, 427.3553 ns/op
WorkloadResult  36: 2097152 op, 880260650.00 ns, 419.7410 ns/op
WorkloadResult  37: 2097152 op, 877594650.00 ns, 418.4697 ns/op
WorkloadResult  38: 2097152 op, 896772750.00 ns, 427.6146 ns/op
WorkloadResult  39: 2097152 op, 863052650.00 ns, 411.5356 ns/op
WorkloadResult  40: 2097152 op, 970779950.00 ns, 462.9040 ns/op
WorkloadResult  41: 2097152 op, 864985250.00 ns, 412.4571 ns/op
WorkloadResult  42: 2097152 op, 906926650.00 ns, 432.4563 ns/op
WorkloadResult  43: 2097152 op, 808040850.00 ns, 385.3039 ns/op
WorkloadResult  44: 2097152 op, 774715350.00 ns, 369.4131 ns/op
WorkloadResult  45: 2097152 op, 730342350.00 ns, 348.2544 ns/op
WorkloadResult  46: 2097152 op, 754172550.00 ns, 359.6175 ns/op
WorkloadResult  47: 2097152 op, 802681650.00 ns, 382.7484 ns/op
WorkloadResult  48: 2097152 op, 830778450.00 ns, 396.1460 ns/op
WorkloadResult  49: 2097152 op, 736958850.00 ns, 351.4094 ns/op
WorkloadResult  50: 2097152 op, 781711550.00 ns, 372.7491 ns/op
WorkloadResult  51: 2097152 op, 671146250.00 ns, 320.0275 ns/op
WorkloadResult  52: 2097152 op, 717412450.00 ns, 342.0889 ns/op
WorkloadResult  53: 2097152 op, 851790250.00 ns, 406.1652 ns/op
WorkloadResult  54: 2097152 op, 810902150.00 ns, 386.6683 ns/op
WorkloadResult  55: 2097152 op, 869486350.00 ns, 414.6034 ns/op
WorkloadResult  56: 2097152 op, 873050950.00 ns, 416.3031 ns/op
WorkloadResult  57: 2097152 op, 882335350.00 ns, 420.7303 ns/op
WorkloadResult  58: 2097152 op, 918598250.00 ns, 438.0218 ns/op
WorkloadResult  59: 2097152 op, 844963850.00 ns, 402.9102 ns/op
WorkloadResult  60: 2097152 op, 915671250.00 ns, 436.6261 ns/op
WorkloadResult  61: 2097152 op, 864411150.00 ns, 412.1834 ns/op
WorkloadResult  62: 2097152 op, 801868350.00 ns, 382.3606 ns/op
WorkloadResult  63: 2097152 op, 822500750.00 ns, 392.1989 ns/op
WorkloadResult  64: 2097152 op, 857838950.00 ns, 409.0495 ns/op
WorkloadResult  65: 2097152 op, 827756150.00 ns, 394.7049 ns/op
WorkloadResult  66: 2097152 op, 885245050.00 ns, 422.1177 ns/op
WorkloadResult  67: 2097152 op, 864465250.00 ns, 412.2092 ns/op
WorkloadResult  68: 2097152 op, 516980050.00 ns, 246.5153 ns/op
WorkloadResult  69: 2097152 op, 455551750.00 ns, 217.2240 ns/op
WorkloadResult  70: 2097152 op, 462557650.00 ns, 220.5647 ns/op
WorkloadResult  71: 2097152 op, 466451750.00 ns, 222.4215 ns/op
WorkloadResult  72: 2097152 op, 515059750.00 ns, 245.5996 ns/op
WorkloadResult  73: 2097152 op, 535989650.00 ns, 255.5798 ns/op
WorkloadResult  74: 2097152 op, 506698950.00 ns, 241.6129 ns/op
WorkloadResult  75: 2097152 op, 451466750.00 ns, 215.2761 ns/op
WorkloadResult  76: 2097152 op, 434043050.00 ns, 206.9679 ns/op
WorkloadResult  77: 2097152 op, 439784150.00 ns, 209.7054 ns/op
WorkloadResult  78: 2097152 op, 471446550.00 ns, 224.8032 ns/op
WorkloadResult  79: 2097152 op, 437860050.00 ns, 208.7879 ns/op
WorkloadResult  80: 2097152 op, 423921250.00 ns, 202.1414 ns/op
WorkloadResult  81: 2097152 op, 426969250.00 ns, 203.5948 ns/op
WorkloadResult  82: 2097152 op, 444528050.00 ns, 211.9675 ns/op
WorkloadResult  83: 2097152 op, 443386950.00 ns, 211.4234 ns/op
WorkloadResult  84: 2097152 op, 446672250.00 ns, 212.9899 ns/op
WorkloadResult  85: 2097152 op, 430974450.00 ns, 205.5046 ns/op
WorkloadResult  86: 2097152 op, 423519550.00 ns, 201.9499 ns/op
WorkloadResult  87: 2097152 op, 446389850.00 ns, 212.8553 ns/op
WorkloadResult  88: 2097152 op, 425373950.00 ns, 202.8341 ns/op
WorkloadResult  89: 2097152 op, 566552250.00 ns, 270.1532 ns/op
WorkloadResult  90: 2097152 op, 837171850.00 ns, 399.1946 ns/op
WorkloadResult  91: 2097152 op, 848561250.00 ns, 404.6255 ns/op
WorkloadResult  92: 2097152 op, 848070950.00 ns, 404.3917 ns/op
WorkloadResult  93: 2097152 op, 896258250.00 ns, 427.3692 ns/op
WorkloadResult  94: 2097152 op, 732466350.00 ns, 349.2672 ns/op
WorkloadResult  95: 2097152 op, 806527350.00 ns, 384.5822 ns/op
WorkloadResult  96: 2097152 op, 853591350.00 ns, 407.0241 ns/op
WorkloadResult  97: 2097152 op, 770222450.00 ns, 367.2707 ns/op
WorkloadResult  98: 2097152 op, 731837450.00 ns, 348.9673 ns/op
WorkloadResult  99: 2097152 op, 790144650.00 ns, 376.7703 ns/op
WorkloadResult  100: 2097152 op, 888920250.00 ns, 423.8702 ns/op
// GC:  326 0 0 2046820752 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 43200 has exited with code 0.

Mean = 359.187 ns, StdErr = 7.928 ns (2.21%), N = 100, StdDev = 79.284 ns
Min = 201.950 ns, Q1 = 339.686 ns, Median = 393.452 ns, Q3 = 413.727 ns, Max = 474.920 ns
IQR = 74.041 ns, LowerFence = 228.624 ns, UpperFence = 524.789 ns
ConfidenceInterval = [332.298 ns; 386.076 ns] (CI 99.9%), Margin = 26.889 ns (7.49% of Mean)
Skewness = -1, Kurtosis = 2.49, MValue = 2.21

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2026-01-04 20:08 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a31849fc-95a6-46a5-b25a-7819d58b4a8a.dll --anonymousPipes 1080 1772 --benchmarkName rpAproximace.MujBenchmark.HeldKarp --job ".NET 8.0" --benchmarkId 1 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\a31849fc-95a6-46a5-b25a-7819d58b4a8a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 699700.00 ns, 699.7000 us/op
WorkloadJitting  1: 1 op, 1476000.00 ns, 1.4760 ms/op

OverheadJitting  2: 16 op, 824900.00 ns, 51.5562 us/op
WorkloadJitting  2: 16 op, 989200.00 ns, 61.8250 us/op

WorkloadPilot    1: 16 op, 179200.00 ns, 11.2000 us/op
WorkloadPilot    2: 32 op, 366400.00 ns, 11.4500 us/op
WorkloadPilot    3: 64 op, 817500.00 ns, 12.7734 us/op
WorkloadPilot    4: 128 op, 1492100.00 ns, 11.6570 us/op
WorkloadPilot    5: 256 op, 2899800.00 ns, 11.3273 us/op
WorkloadPilot    6: 512 op, 5228900.00 ns, 10.2127 us/op
WorkloadPilot    7: 1024 op, 10031400.00 ns, 9.7963 us/op
WorkloadPilot    8: 2048 op, 20344100.00 ns, 9.9336 us/op
WorkloadPilot    9: 4096 op, 37406300.00 ns, 9.1324 us/op
WorkloadPilot   10: 8192 op, 66383800.00 ns, 8.1035 us/op
WorkloadPilot   11: 16384 op, 98648900.00 ns, 6.0211 us/op
WorkloadPilot   12: 32768 op, 53796900.00 ns, 1.6418 us/op
WorkloadPilot   13: 65536 op, 110564600.00 ns, 1.6871 us/op
WorkloadPilot   14: 131072 op, 213049000.00 ns, 1.6254 us/op
WorkloadPilot   15: 262144 op, 462011100.00 ns, 1.7624 us/op
WorkloadPilot   16: 524288 op, 810787900.00 ns, 1.5465 us/op

OverheadWarmup   1: 524288 op, 3057900.00 ns, 5.8325 ns/op
OverheadWarmup   2: 524288 op, 3325600.00 ns, 6.3431 ns/op
OverheadWarmup   3: 524288 op, 3394700.00 ns, 6.4749 ns/op
OverheadWarmup   4: 524288 op, 3255400.00 ns, 6.2092 ns/op
OverheadWarmup   5: 524288 op, 3765200.00 ns, 7.1815 ns/op
OverheadWarmup   6: 524288 op, 3645300.00 ns, 6.9529 ns/op

OverheadActual   1: 524288 op, 3451100.00 ns, 6.5825 ns/op
OverheadActual   2: 524288 op, 3347700.00 ns, 6.3852 ns/op
OverheadActual   3: 524288 op, 3751400.00 ns, 7.1552 ns/op
OverheadActual   4: 524288 op, 3377300.00 ns, 6.4417 ns/op
OverheadActual   5: 524288 op, 3397900.00 ns, 6.4810 ns/op
OverheadActual   6: 524288 op, 3580600.00 ns, 6.8295 ns/op
OverheadActual   7: 524288 op, 3351500.00 ns, 6.3925 ns/op
OverheadActual   8: 524288 op, 3047700.00 ns, 5.8130 ns/op
OverheadActual   9: 524288 op, 3671800.00 ns, 7.0034 ns/op
OverheadActual  10: 524288 op, 3112500.00 ns, 5.9366 ns/op
OverheadActual  11: 524288 op, 3325000.00 ns, 6.3419 ns/op
OverheadActual  12: 524288 op, 3364600.00 ns, 6.4175 ns/op
OverheadActual  13: 524288 op, 3197900.00 ns, 6.0995 ns/op
OverheadActual  14: 524288 op, 3653700.00 ns, 6.9689 ns/op
OverheadActual  15: 524288 op, 3690200.00 ns, 7.0385 ns/op
OverheadActual  16: 524288 op, 3613200.00 ns, 6.8916 ns/op
OverheadActual  17: 524288 op, 3326200.00 ns, 6.3442 ns/op
OverheadActual  18: 524288 op, 3610700.00 ns, 6.8869 ns/op
OverheadActual  19: 524288 op, 3349200.00 ns, 6.3881 ns/op
OverheadActual  20: 524288 op, 3644000.00 ns, 6.9504 ns/op

WorkloadWarmup   1: 524288 op, 645607300.00 ns, 1.2314 us/op
