// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7856e4c9-726d-413f-b244-32704adf1d90
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7856e4c9-726d-413f-b244-32704adf1d90
// command took 2.54 sec and exited with 0
// ***** Done, took 00:00:03 (3.8 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadActual  13: 1048576 op, 1247130800.00 ns, 1.1894 us/op
WorkloadActual  14: 1048576 op, 1042468400.00 ns, 994.1753 ns/op
WorkloadActual  15: 1048576 op, 1236240800.00 ns, 1.1790 us/op
WorkloadActual  16: 1048576 op, 1057637300.00 ns, 1.0086 us/op
WorkloadActual  17: 1048576 op, 1233843700.00 ns, 1.1767 us/op
WorkloadActual  18: 1048576 op, 1110658500.00 ns, 1.0592 us/op
WorkloadActual  19: 1048576 op, 1242559400.00 ns, 1.1850 us/op
WorkloadActual  20: 1048576 op, 1148222300.00 ns, 1.0950 us/op
WorkloadActual  21: 1048576 op, 1231598100.00 ns, 1.1745 us/op
WorkloadActual  22: 1048576 op, 984098800.00 ns, 938.5098 ns/op
WorkloadActual  23: 1048576 op, 1220033800.00 ns, 1.1635 us/op
WorkloadActual  24: 1048576 op, 1208013500.00 ns, 1.1521 us/op
WorkloadActual  25: 1048576 op, 1119733800.00 ns, 1.0679 us/op
WorkloadActual  26: 1048576 op, 1232591800.00 ns, 1.1755 us/op
WorkloadActual  27: 1048576 op, 1219982300.00 ns, 1.1635 us/op
WorkloadActual  28: 1048576 op, 1254249600.00 ns, 1.1961 us/op
WorkloadActual  29: 1048576 op, 1242503500.00 ns, 1.1849 us/op
WorkloadActual  30: 1048576 op, 1187176400.00 ns, 1.1322 us/op
WorkloadActual  31: 1048576 op, 1268776000.00 ns, 1.2100 us/op
WorkloadActual  32: 1048576 op, 1224589000.00 ns, 1.1679 us/op
WorkloadActual  33: 1048576 op, 1248335000.00 ns, 1.1905 us/op
WorkloadActual  34: 1048576 op, 1290363400.00 ns, 1.2306 us/op
WorkloadActual  35: 1048576 op, 1218946600.00 ns, 1.1625 us/op
WorkloadActual  36: 1048576 op, 1215968500.00 ns, 1.1596 us/op
WorkloadActual  37: 1048576 op, 1197148500.00 ns, 1.1417 us/op
WorkloadActual  38: 1048576 op, 1189290800.00 ns, 1.1342 us/op
WorkloadActual  39: 1048576 op, 1181584400.00 ns, 1.1268 us/op
WorkloadActual  40: 1048576 op, 1218710900.00 ns, 1.1623 us/op
WorkloadActual  41: 1048576 op, 1212950400.00 ns, 1.1568 us/op
WorkloadActual  42: 1048576 op, 1243749600.00 ns, 1.1861 us/op
WorkloadActual  43: 1048576 op, 1191805400.00 ns, 1.1366 us/op
WorkloadActual  44: 1048576 op, 1245338900.00 ns, 1.1876 us/op
WorkloadActual  45: 1048576 op, 1247403400.00 ns, 1.1896 us/op
WorkloadActual  46: 1048576 op, 1218910800.00 ns, 1.1624 us/op
WorkloadActual  47: 1048576 op, 1235754500.00 ns, 1.1785 us/op
WorkloadActual  48: 1048576 op, 1239369100.00 ns, 1.1820 us/op
WorkloadActual  49: 1048576 op, 1311205900.00 ns, 1.2505 us/op
WorkloadActual  50: 1048576 op, 1250460500.00 ns, 1.1925 us/op
WorkloadActual  51: 1048576 op, 1160708900.00 ns, 1.1069 us/op
WorkloadActual  52: 1048576 op, 1142846100.00 ns, 1.0899 us/op
WorkloadActual  53: 1048576 op, 1238934200.00 ns, 1.1815 us/op
WorkloadActual  54: 1048576 op, 1100026600.00 ns, 1.0491 us/op
WorkloadActual  55: 1048576 op, 1236412200.00 ns, 1.1791 us/op
WorkloadActual  56: 1048576 op, 1270549300.00 ns, 1.2117 us/op
WorkloadActual  57: 1048576 op, 1295206600.00 ns, 1.2352 us/op
WorkloadActual  58: 1048576 op, 1316442600.00 ns, 1.2555 us/op
WorkloadActual  59: 1048576 op, 1337461500.00 ns, 1.2755 us/op
WorkloadActual  60: 1048576 op, 1310986900.00 ns, 1.2503 us/op
WorkloadActual  61: 1048576 op, 1320162600.00 ns, 1.2590 us/op
WorkloadActual  62: 1048576 op, 1307261200.00 ns, 1.2467 us/op
WorkloadActual  63: 1048576 op, 1279141200.00 ns, 1.2199 us/op
WorkloadActual  64: 1048576 op, 1276557000.00 ns, 1.2174 us/op
WorkloadActual  65: 1048576 op, 1293513200.00 ns, 1.2336 us/op
WorkloadActual  66: 1048576 op, 1280772400.00 ns, 1.2214 us/op
WorkloadActual  67: 1048576 op, 1275890700.00 ns, 1.2168 us/op
WorkloadActual  68: 1048576 op, 1274729600.00 ns, 1.2157 us/op
WorkloadActual  69: 1048576 op, 1277593800.00 ns, 1.2184 us/op
WorkloadActual  70: 1048576 op, 1263549700.00 ns, 1.2050 us/op
WorkloadActual  71: 1048576 op, 1188756400.00 ns, 1.1337 us/op
WorkloadActual  72: 1048576 op, 1234715800.00 ns, 1.1775 us/op
WorkloadActual  73: 1048576 op, 1236336500.00 ns, 1.1791 us/op
WorkloadActual  74: 1048576 op, 1239089400.00 ns, 1.1817 us/op
WorkloadActual  75: 1048576 op, 1155942100.00 ns, 1.1024 us/op
WorkloadActual  76: 1048576 op, 1198732100.00 ns, 1.1432 us/op
WorkloadActual  77: 1048576 op, 1170986400.00 ns, 1.1167 us/op
WorkloadActual  78: 1048576 op, 1305359700.00 ns, 1.2449 us/op
WorkloadActual  79: 1048576 op, 1260384400.00 ns, 1.2020 us/op
WorkloadActual  80: 1048576 op, 1246832800.00 ns, 1.1891 us/op
WorkloadActual  81: 1048576 op, 1251407200.00 ns, 1.1934 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1246294350.00 ns, 1.1886 us/op
WorkloadResult   2: 1048576 op, 1186092750.00 ns, 1.1311 us/op
WorkloadResult   3: 1048576 op, 1173036050.00 ns, 1.1187 us/op
WorkloadResult   4: 1048576 op, 1110374150.00 ns, 1.0589 us/op
WorkloadResult   5: 1048576 op, 1150699250.00 ns, 1.0974 us/op
WorkloadResult   6: 1048576 op, 1233984250.00 ns, 1.1768 us/op
WorkloadResult   7: 1048576 op, 1144323950.00 ns, 1.0913 us/op
WorkloadResult   8: 1048576 op, 1236804950.00 ns, 1.1795 us/op
WorkloadResult   9: 1048576 op, 1218265650.00 ns, 1.1618 us/op
WorkloadResult  10: 1048576 op, 1278810050.00 ns, 1.2196 us/op
WorkloadResult  11: 1048576 op, 1188131350.00 ns, 1.1331 us/op
WorkloadResult  12: 1048576 op, 1175791150.00 ns, 1.1213 us/op
WorkloadResult  13: 1048576 op, 1241070950.00 ns, 1.1836 us/op
WorkloadResult  14: 1048576 op, 1036408550.00 ns, 988.3962 ns/op
WorkloadResult  15: 1048576 op, 1230180950.00 ns, 1.1732 us/op
WorkloadResult  16: 1048576 op, 1051577450.00 ns, 1.0029 us/op
WorkloadResult  17: 1048576 op, 1227783850.00 ns, 1.1709 us/op
WorkloadResult  18: 1048576 op, 1104598650.00 ns, 1.0534 us/op
WorkloadResult  19: 1048576 op, 1236499550.00 ns, 1.1792 us/op
WorkloadResult  20: 1048576 op, 1142162450.00 ns, 1.0893 us/op
WorkloadResult  21: 1048576 op, 1225538250.00 ns, 1.1688 us/op
WorkloadResult  22: 1048576 op, 978038950.00 ns, 932.7306 ns/op
WorkloadResult  23: 1048576 op, 1213973950.00 ns, 1.1577 us/op
WorkloadResult  24: 1048576 op, 1201953650.00 ns, 1.1463 us/op
WorkloadResult  25: 1048576 op, 1113673950.00 ns, 1.0621 us/op
WorkloadResult  26: 1048576 op, 1226531950.00 ns, 1.1697 us/op
WorkloadResult  27: 1048576 op, 1213922450.00 ns, 1.1577 us/op
WorkloadResult  28: 1048576 op, 1248189750.00 ns, 1.1904 us/op
WorkloadResult  29: 1048576 op, 1236443650.00 ns, 1.1792 us/op
WorkloadResult  30: 1048576 op, 1181116550.00 ns, 1.1264 us/op
WorkloadResult  31: 1048576 op, 1262716150.00 ns, 1.2042 us/op
WorkloadResult  32: 1048576 op, 1218529150.00 ns, 1.1621 us/op
WorkloadResult  33: 1048576 op, 1242275150.00 ns, 1.1847 us/op
WorkloadResult  34: 1048576 op, 1284303550.00 ns, 1.2248 us/op
WorkloadResult  35: 1048576 op, 1212886750.00 ns, 1.1567 us/op
WorkloadResult  36: 1048576 op, 1209908650.00 ns, 1.1539 us/op
WorkloadResult  37: 1048576 op, 1191088650.00 ns, 1.1359 us/op
WorkloadResult  38: 1048576 op, 1183230950.00 ns, 1.1284 us/op
WorkloadResult  39: 1048576 op, 1175524550.00 ns, 1.1211 us/op
WorkloadResult  40: 1048576 op, 1212651050.00 ns, 1.1565 us/op
WorkloadResult  41: 1048576 op, 1206890550.00 ns, 1.1510 us/op
WorkloadResult  42: 1048576 op, 1237689750.00 ns, 1.1804 us/op
WorkloadResult  43: 1048576 op, 1185745550.00 ns, 1.1308 us/op
WorkloadResult  44: 1048576 op, 1239279050.00 ns, 1.1819 us/op
WorkloadResult  45: 1048576 op, 1241343550.00 ns, 1.1838 us/op
WorkloadResult  46: 1048576 op, 1212850950.00 ns, 1.1567 us/op
WorkloadResult  47: 1048576 op, 1229694650.00 ns, 1.1727 us/op
WorkloadResult  48: 1048576 op, 1233309250.00 ns, 1.1762 us/op
WorkloadResult  49: 1048576 op, 1305146050.00 ns, 1.2447 us/op
WorkloadResult  50: 1048576 op, 1244400650.00 ns, 1.1868 us/op
WorkloadResult  51: 1048576 op, 1154649050.00 ns, 1.1012 us/op
WorkloadResult  52: 1048576 op, 1136786250.00 ns, 1.0841 us/op
WorkloadResult  53: 1048576 op, 1232874350.00 ns, 1.1758 us/op
WorkloadResult  54: 1048576 op, 1093966750.00 ns, 1.0433 us/op
WorkloadResult  55: 1048576 op, 1230352350.00 ns, 1.1734 us/op
WorkloadResult  56: 1048576 op, 1264489450.00 ns, 1.2059 us/op
WorkloadResult  57: 1048576 op, 1289146750.00 ns, 1.2294 us/op
WorkloadResult  58: 1048576 op, 1310382750.00 ns, 1.2497 us/op
WorkloadResult  59: 1048576 op, 1331401650.00 ns, 1.2697 us/op
WorkloadResult  60: 1048576 op, 1304927050.00 ns, 1.2445 us/op
WorkloadResult  61: 1048576 op, 1314102750.00 ns, 1.2532 us/op
WorkloadResult  62: 1048576 op, 1301201350.00 ns, 1.2409 us/op
WorkloadResult  63: 1048576 op, 1273081350.00 ns, 1.2141 us/op
WorkloadResult  64: 1048576 op, 1270497150.00 ns, 1.2116 us/op
WorkloadResult  65: 1048576 op, 1287453350.00 ns, 1.2278 us/op
WorkloadResult  66: 1048576 op, 1274712550.00 ns, 1.2157 us/op
WorkloadResult  67: 1048576 op, 1269830850.00 ns, 1.2110 us/op
WorkloadResult  68: 1048576 op, 1268669750.00 ns, 1.2099 us/op
WorkloadResult  69: 1048576 op, 1271533950.00 ns, 1.2126 us/op
WorkloadResult  70: 1048576 op, 1257489850.00 ns, 1.1992 us/op
WorkloadResult  71: 1048576 op, 1182696550.00 ns, 1.1279 us/op
WorkloadResult  72: 1048576 op, 1228655950.00 ns, 1.1717 us/op
WorkloadResult  73: 1048576 op, 1230276650.00 ns, 1.1733 us/op
WorkloadResult  74: 1048576 op, 1233029550.00 ns, 1.1759 us/op
WorkloadResult  75: 1048576 op, 1149882250.00 ns, 1.0966 us/op
WorkloadResult  76: 1048576 op, 1192672250.00 ns, 1.1374 us/op
WorkloadResult  77: 1048576 op, 1164926550.00 ns, 1.1110 us/op
WorkloadResult  78: 1048576 op, 1299299850.00 ns, 1.2391 us/op
WorkloadResult  79: 1048576 op, 1254324550.00 ns, 1.1962 us/op
WorkloadResult  80: 1048576 op, 1240772950.00 ns, 1.1833 us/op
WorkloadResult  81: 1048576 op, 1245347350.00 ns, 1.1877 us/op
// GC:  330 1 0 2071986240 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 25076 has exited with code 0.

Mean = 1.160 μs, StdErr = 0.007 μs (0.58%), N = 81, StdDev = 0.061 μs
Min = 0.933 μs, Q1 = 1.131 μs, Median = 1.173 μs, Q3 = 1.196 μs, Max = 1.270 μs
IQR = 0.065 μs, LowerFence = 1.033 μs, UpperFence = 1.294 μs
ConfidenceInterval = [1.137 μs; 1.183 μs] (CI 99.9%), Margin = 0.023 μs (2.00% of Mean)
Skewness = -1.11, Kurtosis = 4.83, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2026-01-04 20:16 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7856e4c9-726d-413f-b244-32704adf1d90.dll --anonymousPipes 900 1212 --benchmarkName rpAproximace.MujBenchmark.HeldKarp --job ".NET 8.0" --benchmarkId 1 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7856e4c9-726d-413f-b244-32704adf1d90\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 933000.00 ns, 933.0000 us/op
WorkloadJitting  1: 1 op, 6267200.00 ns, 6.2672 ms/op

OverheadJitting  2: 16 op, 423800.00 ns, 26.4875 us/op
WorkloadJitting  2: 16 op, 18360200.00 ns, 1.1475 ms/op

WorkloadPilot    1: 16 op, 18102100.00 ns, 1.1314 ms/op
WorkloadPilot    2: 32 op, 37843300.00 ns, 1.1826 ms/op
WorkloadPilot    3: 64 op, 60257300.00 ns, 941.5203 us/op
WorkloadPilot    4: 128 op, 147085800.00 ns, 1.1491 ms/op
WorkloadPilot    5: 256 op, 260497700.00 ns, 1.0176 ms/op
WorkloadPilot    6: 512 op, 564446400.00 ns, 1.1024 ms/op

OverheadWarmup   1: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadWarmup   2: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadWarmup   3: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadWarmup   4: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadWarmup   5: 512 op, 3500.00 ns, 6.8359 ns/op

OverheadActual   1: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual   2: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual   3: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadActual   4: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadActual   5: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadActual   6: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual   7: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual   8: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   9: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual  10: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  11: 512 op, 3600.00 ns, 7.0312 ns/op
OverheadActual  12: 512 op, 3600.00 ns, 7.0312 ns/op
OverheadActual  13: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual  14: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  15: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  16: 512 op, 3600.00 ns, 7.0312 ns/op
OverheadActual  17: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual  18: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  19: 512 op, 3700.00 ns, 7.2266 ns/op

WorkloadWarmup   1: 512 op, 554985600.00 ns, 1.0840 ms/op
WorkloadWarmup   2: 512 op, 584235000.00 ns, 1.1411 ms/op
WorkloadWarmup   3: 512 op, 597807000.00 ns, 1.1676 ms/op
WorkloadWarmup   4: 512 op, 568253700.00 ns, 1.1099 ms/op
WorkloadWarmup   5: 512 op, 566278000.00 ns, 1.1060 ms/op
WorkloadWarmup   6: 512 op, 576088700.00 ns, 1.1252 ms/op
WorkloadWarmup   7: 512 op, 585504300.00 ns, 1.1436 ms/op
WorkloadWarmup   8: 512 op, 548620000.00 ns, 1.0715 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 575186000.00 ns, 1.1234 ms/op
WorkloadActual   2: 512 op, 584653100.00 ns, 1.1419 ms/op
WorkloadActual   3: 512 op, 541187400.00 ns, 1.0570 ms/op
WorkloadActual   4: 512 op, 609087900.00 ns, 1.1896 ms/op
WorkloadActual   5: 512 op, 601629100.00 ns, 1.1751 ms/op
WorkloadActual   6: 512 op, 609412100.00 ns, 1.1903 ms/op
WorkloadActual   7: 512 op, 574989700.00 ns, 1.1230 ms/op
WorkloadActual   8: 512 op, 563943400.00 ns, 1.1015 ms/op
WorkloadActual   9: 512 op, 545073500.00 ns, 1.0646 ms/op
WorkloadActual  10: 512 op, 518813000.00 ns, 1.0133 ms/op
WorkloadActual  11: 512 op, 557052000.00 ns, 1.0880 ms/op
WorkloadActual  12: 512 op, 461575100.00 ns, 901.5139 us/op
WorkloadActual  13: 512 op, 559223800.00 ns, 1.0922 ms/op
WorkloadActual  14: 512 op, 485708700.00 ns, 948.6498 us/op
WorkloadActual  15: 512 op, 551118800.00 ns, 1.0764 ms/op
WorkloadActual  16: 512 op, 554930700.00 ns, 1.0838 ms/op
WorkloadActual  17: 512 op, 561522600.00 ns, 1.0967 ms/op
WorkloadActual  18: 512 op, 563156600.00 ns, 1.0999 ms/op
WorkloadActual  19: 512 op, 558112800.00 ns, 1.0901 ms/op
WorkloadActual  20: 512 op, 557696500.00 ns, 1.0893 ms/op
WorkloadActual  21: 512 op, 554872000.00 ns, 1.0837 ms/op
WorkloadActual  22: 512 op, 562099400.00 ns, 1.0979 ms/op
WorkloadActual  23: 512 op, 551371100.00 ns, 1.0769 ms/op
WorkloadActual  24: 512 op, 557173800.00 ns, 1.0882 ms/op
WorkloadActual  25: 512 op, 561692800.00 ns, 1.0971 ms/op
WorkloadActual  26: 512 op, 560385200.00 ns, 1.0945 ms/op
WorkloadActual  27: 512 op, 575228900.00 ns, 1.1235 ms/op
WorkloadActual  28: 512 op, 537684300.00 ns, 1.0502 ms/op
WorkloadActual  29: 512 op, 500388700.00 ns, 977.3217 us/op
WorkloadActual  30: 512 op, 558108400.00 ns, 1.0901 ms/op
WorkloadActual  31: 512 op, 556034700.00 ns, 1.0860 ms/op
WorkloadActual  32: 512 op, 565129200.00 ns, 1.1038 ms/op
WorkloadActual  33: 512 op, 546315800.00 ns, 1.0670 ms/op
WorkloadActual  34: 512 op, 559737800.00 ns, 1.0932 ms/op
WorkloadActual  35: 512 op, 558133900.00 ns, 1.0901 ms/op
WorkloadActual  36: 512 op, 477506600.00 ns, 932.6301 us/op
WorkloadActual  37: 512 op, 497112200.00 ns, 970.9223 us/op
WorkloadActual  38: 512 op, 424609400.00 ns, 829.3152 us/op
WorkloadActual  39: 512 op, 408970300.00 ns, 798.7701 us/op
WorkloadActual  40: 512 op, 404168200.00 ns, 789.3910 us/op
WorkloadActual  41: 512 op, 403454200.00 ns, 787.9965 us/op
WorkloadActual  42: 512 op, 404853300.00 ns, 790.7291 us/op
WorkloadActual  43: 512 op, 484484900.00 ns, 946.2596 us/op
WorkloadActual  44: 512 op, 569263200.00 ns, 1.1118 ms/op
