// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\d73a8f6d-fe84-4c46-a674-f7c29db96d4c
// command took 1.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\d73a8f6d-fe84-4c46-a674-f7c29db96d4c
// command took 3.98 sec and exited with 0
// ***** Done, took 00:00:05 (5.6 sec)   *****
// Found 1 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadActual  28: 16384 op, 375787400.00 ns, 22.9362 us/op
WorkloadActual  29: 16384 op, 378629900.00 ns, 23.1097 us/op
WorkloadActual  30: 16384 op, 374220600.00 ns, 22.8406 us/op
WorkloadActual  31: 16384 op, 375787900.00 ns, 22.9363 us/op
WorkloadActual  32: 16384 op, 372705900.00 ns, 22.7482 us/op
WorkloadActual  33: 16384 op, 372894200.00 ns, 22.7597 us/op
WorkloadActual  34: 16384 op, 380582700.00 ns, 23.2289 us/op
WorkloadActual  35: 16384 op, 726104600.00 ns, 44.3179 us/op
WorkloadActual  36: 16384 op, 724707400.00 ns, 44.2326 us/op
WorkloadActual  37: 16384 op, 764607700.00 ns, 46.6680 us/op
WorkloadActual  38: 16384 op, 764409800.00 ns, 46.6559 us/op
WorkloadActual  39: 16384 op, 760587600.00 ns, 46.4226 us/op
WorkloadActual  40: 16384 op, 765006500.00 ns, 46.6923 us/op
WorkloadActual  41: 16384 op, 474923300.00 ns, 28.9870 us/op
WorkloadActual  42: 16384 op, 382621000.00 ns, 23.3533 us/op
WorkloadActual  43: 16384 op, 377630400.00 ns, 23.0487 us/op
WorkloadActual  44: 16384 op, 367320100.00 ns, 22.4194 us/op
WorkloadActual  45: 16384 op, 377160800.00 ns, 23.0201 us/op
WorkloadActual  46: 16384 op, 374270200.00 ns, 22.8436 us/op
WorkloadActual  47: 16384 op, 366382400.00 ns, 22.3622 us/op
WorkloadActual  48: 16384 op, 370803600.00 ns, 22.6321 us/op
WorkloadActual  49: 16384 op, 375216400.00 ns, 22.9014 us/op
WorkloadActual  50: 16384 op, 368693800.00 ns, 22.5033 us/op
WorkloadActual  51: 16384 op, 382801300.00 ns, 23.3643 us/op
WorkloadActual  52: 16384 op, 392662000.00 ns, 23.9662 us/op
WorkloadActual  53: 16384 op, 368568100.00 ns, 22.4956 us/op
WorkloadActual  54: 16384 op, 370685900.00 ns, 22.6249 us/op
WorkloadActual  55: 16384 op, 367947100.00 ns, 22.4577 us/op
WorkloadActual  56: 16384 op, 387899900.00 ns, 23.6755 us/op
WorkloadActual  57: 16384 op, 378643300.00 ns, 23.1106 us/op
WorkloadActual  58: 16384 op, 373191300.00 ns, 22.7778 us/op
WorkloadActual  59: 16384 op, 370291200.00 ns, 22.6008 us/op
WorkloadActual  60: 16384 op, 365822400.00 ns, 22.3280 us/op
WorkloadActual  61: 16384 op, 364825100.00 ns, 22.2672 us/op
WorkloadActual  62: 16384 op, 368503300.00 ns, 22.4917 us/op
WorkloadActual  63: 16384 op, 366898000.00 ns, 22.3937 us/op
WorkloadActual  64: 16384 op, 374471900.00 ns, 22.8560 us/op
WorkloadActual  65: 16384 op, 366228400.00 ns, 22.3528 us/op
WorkloadActual  66: 16384 op, 367313700.00 ns, 22.4190 us/op
WorkloadActual  67: 16384 op, 370701100.00 ns, 22.6258 us/op
WorkloadActual  68: 16384 op, 371856700.00 ns, 22.6963 us/op
WorkloadActual  69: 16384 op, 369394200.00 ns, 22.5460 us/op
WorkloadActual  70: 16384 op, 371543500.00 ns, 22.6772 us/op
WorkloadActual  71: 16384 op, 365972900.00 ns, 22.3372 us/op
WorkloadActual  72: 16384 op, 369060600.00 ns, 22.5257 us/op
WorkloadActual  73: 16384 op, 374627800.00 ns, 22.8655 us/op
WorkloadActual  74: 16384 op, 367642000.00 ns, 22.4391 us/op
WorkloadActual  75: 16384 op, 373393200.00 ns, 22.7901 us/op
WorkloadActual  76: 16384 op, 397742000.00 ns, 24.2762 us/op
WorkloadActual  77: 16384 op, 388739300.00 ns, 23.7268 us/op
WorkloadActual  78: 16384 op, 369412100.00 ns, 22.5471 us/op
WorkloadActual  79: 16384 op, 375154200.00 ns, 22.8976 us/op
WorkloadActual  80: 16384 op, 376256200.00 ns, 22.9649 us/op
WorkloadActual  81: 16384 op, 386936900.00 ns, 23.6168 us/op
WorkloadActual  82: 16384 op, 376522000.00 ns, 22.9811 us/op
WorkloadActual  83: 16384 op, 373896800.00 ns, 22.8208 us/op
WorkloadActual  84: 16384 op, 389711300.00 ns, 23.7861 us/op
WorkloadActual  85: 16384 op, 375968600.00 ns, 22.9473 us/op
WorkloadActual  86: 16384 op, 374012400.00 ns, 22.8279 us/op
WorkloadActual  87: 16384 op, 363761500.00 ns, 22.2022 us/op
WorkloadActual  88: 16384 op, 370008100.00 ns, 22.5835 us/op
WorkloadActual  89: 16384 op, 365093200.00 ns, 22.2835 us/op
WorkloadActual  90: 16384 op, 367806800.00 ns, 22.4491 us/op
WorkloadActual  91: 16384 op, 364465400.00 ns, 22.2452 us/op
WorkloadActual  92: 16384 op, 368043600.00 ns, 22.4636 us/op
WorkloadActual  93: 16384 op, 367966300.00 ns, 22.4589 us/op
WorkloadActual  94: 16384 op, 367596000.00 ns, 22.4363 us/op
WorkloadActual  95: 16384 op, 366008600.00 ns, 22.3394 us/op
WorkloadActual  96: 16384 op, 379645300.00 ns, 23.1717 us/op
WorkloadActual  97: 16384 op, 386698400.00 ns, 23.6022 us/op
WorkloadActual  98: 16384 op, 385810400.00 ns, 23.5480 us/op
WorkloadActual  99: 16384 op, 383466500.00 ns, 23.4049 us/op
WorkloadActual  100: 16384 op, 368004400.00 ns, 22.4612 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 733420900.00 ns, 44.7645 us/op
WorkloadResult   2: 16384 op, 760177400.00 ns, 46.3975 us/op
WorkloadResult   3: 16384 op, 728245200.00 ns, 44.4486 us/op
WorkloadResult   4: 16384 op, 764980000.00 ns, 46.6907 us/op
WorkloadResult   5: 16384 op, 757545300.00 ns, 46.2369 us/op
WorkloadResult   6: 16384 op, 762649300.00 ns, 46.5484 us/op
WorkloadResult   7: 16384 op, 754036300.00 ns, 46.0227 us/op
WorkloadResult   8: 16384 op, 766934300.00 ns, 46.8100 us/op
WorkloadResult   9: 16384 op, 764151600.00 ns, 46.6401 us/op
WorkloadResult  10: 16384 op, 705441400.00 ns, 43.0567 us/op
WorkloadResult  11: 16384 op, 765839100.00 ns, 46.7431 us/op
WorkloadResult  12: 16384 op, 751586200.00 ns, 45.8732 us/op
WorkloadResult  13: 16384 op, 769486000.00 ns, 46.9657 us/op
WorkloadResult  14: 16384 op, 766077800.00 ns, 46.7577 us/op
WorkloadResult  15: 16384 op, 752460100.00 ns, 45.9265 us/op
WorkloadResult  16: 16384 op, 773603300.00 ns, 47.2170 us/op
WorkloadResult  17: 16384 op, 760833500.00 ns, 46.4376 us/op
WorkloadResult  18: 16384 op, 725986700.00 ns, 44.3107 us/op
WorkloadResult  19: 16384 op, 768886900.00 ns, 46.9291 us/op
WorkloadResult  20: 16384 op, 720657200.00 ns, 43.9854 us/op
WorkloadResult  21: 16384 op, 768538600.00 ns, 46.9079 us/op
WorkloadResult  22: 16384 op, 731602000.00 ns, 44.6534 us/op
WorkloadResult  23: 16384 op, 720232300.00 ns, 43.9595 us/op
WorkloadResult  24: 16384 op, 542708900.00 ns, 33.1243 us/op
WorkloadResult  25: 16384 op, 387753700.00 ns, 23.6666 us/op
WorkloadResult  26: 16384 op, 383131900.00 ns, 23.3845 us/op
WorkloadResult  27: 16384 op, 393847000.00 ns, 24.0385 us/op
WorkloadResult  28: 16384 op, 375694500.00 ns, 22.9306 us/op
WorkloadResult  29: 16384 op, 378537000.00 ns, 23.1041 us/op
WorkloadResult  30: 16384 op, 374127700.00 ns, 22.8349 us/op
WorkloadResult  31: 16384 op, 375695000.00 ns, 22.9306 us/op
WorkloadResult  32: 16384 op, 372613000.00 ns, 22.7425 us/op
WorkloadResult  33: 16384 op, 372801300.00 ns, 22.7540 us/op
WorkloadResult  34: 16384 op, 380489800.00 ns, 23.2233 us/op
WorkloadResult  35: 16384 op, 726011700.00 ns, 44.3122 us/op
WorkloadResult  36: 16384 op, 724614500.00 ns, 44.2270 us/op
WorkloadResult  37: 16384 op, 764514800.00 ns, 46.6623 us/op
WorkloadResult  38: 16384 op, 764316900.00 ns, 46.6502 us/op
WorkloadResult  39: 16384 op, 760494700.00 ns, 46.4169 us/op
WorkloadResult  40: 16384 op, 764913600.00 ns, 46.6866 us/op
WorkloadResult  41: 16384 op, 474830400.00 ns, 28.9813 us/op
WorkloadResult  42: 16384 op, 382528100.00 ns, 23.3477 us/op
WorkloadResult  43: 16384 op, 377537500.00 ns, 23.0431 us/op
WorkloadResult  44: 16384 op, 367227200.00 ns, 22.4138 us/op
WorkloadResult  45: 16384 op, 377067900.00 ns, 23.0144 us/op
WorkloadResult  46: 16384 op, 374177300.00 ns, 22.8380 us/op
WorkloadResult  47: 16384 op, 366289500.00 ns, 22.3565 us/op
WorkloadResult  48: 16384 op, 370710700.00 ns, 22.6264 us/op
WorkloadResult  49: 16384 op, 375123500.00 ns, 22.8957 us/op
WorkloadResult  50: 16384 op, 368600900.00 ns, 22.4976 us/op
WorkloadResult  51: 16384 op, 382708400.00 ns, 23.3587 us/op
WorkloadResult  52: 16384 op, 392569100.00 ns, 23.9605 us/op
WorkloadResult  53: 16384 op, 368475200.00 ns, 22.4899 us/op
WorkloadResult  54: 16384 op, 370593000.00 ns, 22.6192 us/op
WorkloadResult  55: 16384 op, 367854200.00 ns, 22.4520 us/op
WorkloadResult  56: 16384 op, 387807000.00 ns, 23.6699 us/op
WorkloadResult  57: 16384 op, 378550400.00 ns, 23.1049 us/op
WorkloadResult  58: 16384 op, 373098400.00 ns, 22.7721 us/op
WorkloadResult  59: 16384 op, 370198300.00 ns, 22.5951 us/op
WorkloadResult  60: 16384 op, 365729500.00 ns, 22.3224 us/op
WorkloadResult  61: 16384 op, 364732200.00 ns, 22.2615 us/op
WorkloadResult  62: 16384 op, 368410400.00 ns, 22.4860 us/op
WorkloadResult  63: 16384 op, 366805100.00 ns, 22.3880 us/op
WorkloadResult  64: 16384 op, 374379000.00 ns, 22.8503 us/op
WorkloadResult  65: 16384 op, 366135500.00 ns, 22.3471 us/op
WorkloadResult  66: 16384 op, 367220800.00 ns, 22.4134 us/op
WorkloadResult  67: 16384 op, 370608200.00 ns, 22.6201 us/op
WorkloadResult  68: 16384 op, 371763800.00 ns, 22.6907 us/op
WorkloadResult  69: 16384 op, 369301300.00 ns, 22.5404 us/op
WorkloadResult  70: 16384 op, 371450600.00 ns, 22.6715 us/op
WorkloadResult  71: 16384 op, 365880000.00 ns, 22.3315 us/op
WorkloadResult  72: 16384 op, 368967700.00 ns, 22.5200 us/op
WorkloadResult  73: 16384 op, 374534900.00 ns, 22.8598 us/op
WorkloadResult  74: 16384 op, 367549100.00 ns, 22.4334 us/op
WorkloadResult  75: 16384 op, 373300300.00 ns, 22.7844 us/op
WorkloadResult  76: 16384 op, 397649100.00 ns, 24.2706 us/op
WorkloadResult  77: 16384 op, 388646400.00 ns, 23.7211 us/op
WorkloadResult  78: 16384 op, 369319200.00 ns, 22.5415 us/op
WorkloadResult  79: 16384 op, 375061300.00 ns, 22.8919 us/op
WorkloadResult  80: 16384 op, 376163300.00 ns, 22.9592 us/op
WorkloadResult  81: 16384 op, 386844000.00 ns, 23.6111 us/op
WorkloadResult  82: 16384 op, 376429100.00 ns, 22.9754 us/op
WorkloadResult  83: 16384 op, 373803900.00 ns, 22.8152 us/op
WorkloadResult  84: 16384 op, 389618400.00 ns, 23.7804 us/op
WorkloadResult  85: 16384 op, 375875700.00 ns, 22.9416 us/op
WorkloadResult  86: 16384 op, 373919500.00 ns, 22.8222 us/op
WorkloadResult  87: 16384 op, 363668600.00 ns, 22.1966 us/op
WorkloadResult  88: 16384 op, 369915200.00 ns, 22.5778 us/op
WorkloadResult  89: 16384 op, 365000300.00 ns, 22.2779 us/op
WorkloadResult  90: 16384 op, 367713900.00 ns, 22.4435 us/op
WorkloadResult  91: 16384 op, 364372500.00 ns, 22.2395 us/op
WorkloadResult  92: 16384 op, 367950700.00 ns, 22.4579 us/op
WorkloadResult  93: 16384 op, 367873400.00 ns, 22.4532 us/op
WorkloadResult  94: 16384 op, 367503100.00 ns, 22.4306 us/op
WorkloadResult  95: 16384 op, 365915700.00 ns, 22.3337 us/op
WorkloadResult  96: 16384 op, 379552400.00 ns, 23.1660 us/op
WorkloadResult  97: 16384 op, 386605500.00 ns, 23.5965 us/op
WorkloadResult  98: 16384 op, 385717500.00 ns, 23.5423 us/op
WorkloadResult  99: 16384 op, 383373600.00 ns, 23.3993 us/op
WorkloadResult  100: 16384 op, 367911500.00 ns, 22.4555 us/op
// GC:  38 1 0 241697168 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 49904 has exited with code 0.

Mean = 29.684 μs, StdErr = 1.047 μs (3.53%), N = 100, StdDev = 10.469 μs
Min = 22.197 μs, Q1 = 22.569 μs, Median = 23.029 μs, Q3 = 44.248 μs, Max = 47.217 μs
IQR = 21.679 μs, LowerFence = -9.950 μs, UpperFence = 76.767 μs
ConfidenceInterval = [26.134 μs; 33.235 μs] (CI 99.9%), Margin = 3.551 μs (11.96% of Mean)
Skewness = 0.89, Kurtosis = 1.82, MValue = 2.84

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-01-04 20:26 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\rpAproximace.MujBenchmark-report.html

// * Detailed results *
MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.684 μs, StdErr = 1.047 μs (3.53%), N = 100, StdDev = 10.469 μs
Min = 22.197 μs, Q1 = 22.569 μs, Median = 23.029 μs, Q3 = 44.248 μs, Max = 47.217 μs
IQR = 21.679 μs, LowerFence = -9.950 μs, UpperFence = 76.767 μs
ConfidenceInterval = [26.134 μs; 33.235 μs] (CI 99.9%), Margin = 3.551 μs (11.96% of Mean)
Skewness = 0.89, Kurtosis = 1.82, MValue = 2.84
-------------------- Histogram --------------------
[20.273 μs ; 28.092 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[28.092 μs ; 34.013 μs) | @@
[34.013 μs ; 39.934 μs) | 
[39.934 μs ; 42.177 μs) | 
[42.177 μs ; 48.097 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7462)
12th Gen Intel Core i5-12450H, 1 CPU, 12 logical and 8 physical cores
.NET SDK 9.0.103
  [Host]   : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2

Job=.NET 8.0  Runtime=.NET 8.0  

| Method     | Mean     | Error    | StdDev   | Median   | Gen0   | Gen1   | Allocated |
|----------- |---------:|---------:|---------:|---------:|-------:|-------:|----------:|
| Aproximace | 29.68 μs | 3.551 μs | 10.47 μs | 23.03 μs | 2.3193 | 0.0610 |  14.41 KB |

// * Warnings *
MultimodalDistribution
  MujBenchmark.Aproximace: .NET 8.0 -> It seems that the distribution can have several modes (mValue = 2.84)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:58 (58.23 sec), executed benchmarks: 1

Global total time: 00:01:04 (64.07 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
