// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\8f2aebf7-cbfa-4080-bd07-9eedc0b332a4
// command took 1.51 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\8f2aebf7-cbfa-4080-bd07-9eedc0b332a4
// command took 4.41 sec and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadActual  14: 1048576 op, 618190800.00 ns, 589.5527 ns/op
WorkloadActual  15: 1048576 op, 571460600.00 ns, 544.9873 ns/op
WorkloadActual  16: 1048576 op, 606007500.00 ns, 577.9338 ns/op
WorkloadActual  17: 1048576 op, 611796000.00 ns, 583.4541 ns/op
WorkloadActual  18: 1048576 op, 612013400.00 ns, 583.6615 ns/op
WorkloadActual  19: 1048576 op, 613221700.00 ns, 584.8138 ns/op
WorkloadActual  20: 1048576 op, 573766800.00 ns, 547.1867 ns/op
WorkloadActual  21: 1048576 op, 550156200.00 ns, 524.6698 ns/op
WorkloadActual  22: 1048576 op, 613640000.00 ns, 585.2127 ns/op
WorkloadActual  23: 1048576 op, 514168000.00 ns, 490.3488 ns/op
WorkloadActual  24: 1048576 op, 614807000.00 ns, 586.3256 ns/op
WorkloadActual  25: 1048576 op, 610348400.00 ns, 582.0736 ns/op
WorkloadActual  26: 1048576 op, 619589100.00 ns, 590.8862 ns/op
WorkloadActual  27: 1048576 op, 592731900.00 ns, 565.2732 ns/op
WorkloadActual  28: 1048576 op, 622616000.00 ns, 593.7729 ns/op
WorkloadActual  29: 1048576 op, 596578800.00 ns, 568.9419 ns/op
WorkloadActual  30: 1048576 op, 656258100.00 ns, 625.8565 ns/op
WorkloadActual  31: 1048576 op, 642104200.00 ns, 612.3583 ns/op
WorkloadActual  32: 1048576 op, 571730600.00 ns, 545.2448 ns/op
WorkloadActual  33: 1048576 op, 608705700.00 ns, 580.5070 ns/op
WorkloadActual  34: 1048576 op, 567998200.00 ns, 541.6853 ns/op
WorkloadActual  35: 1048576 op, 621449600.00 ns, 592.6605 ns/op
WorkloadActual  36: 1048576 op, 610189200.00 ns, 581.9218 ns/op
WorkloadActual  37: 1048576 op, 596746100.00 ns, 569.1014 ns/op
WorkloadActual  38: 1048576 op, 628839100.00 ns, 599.7077 ns/op
WorkloadActual  39: 1048576 op, 592164200.00 ns, 564.7318 ns/op
WorkloadActual  40: 1048576 op, 570842700.00 ns, 544.3980 ns/op
WorkloadActual  41: 1048576 op, 641648800.00 ns, 611.9240 ns/op
WorkloadActual  42: 1048576 op, 612930200.00 ns, 584.5358 ns/op
WorkloadActual  43: 1048576 op, 627272700.00 ns, 598.2139 ns/op
WorkloadActual  44: 1048576 op, 619017400.00 ns, 590.3410 ns/op
WorkloadActual  45: 1048576 op, 615527400.00 ns, 587.0127 ns/op
WorkloadActual  46: 1048576 op, 608713300.00 ns, 580.5142 ns/op
WorkloadActual  47: 1048576 op, 607636700.00 ns, 579.4875 ns/op
WorkloadActual  48: 1048576 op, 619857600.00 ns, 591.1423 ns/op
WorkloadActual  49: 1048576 op, 608994600.00 ns, 580.7825 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 611360850.00 ns, 583.0391 ns/op
WorkloadResult   2: 1048576 op, 607578250.00 ns, 579.4318 ns/op
WorkloadResult   3: 1048576 op, 604856350.00 ns, 576.8360 ns/op
WorkloadResult   4: 1048576 op, 585034950.00 ns, 557.9328 ns/op
WorkloadResult   5: 1048576 op, 599836850.00 ns, 572.0490 ns/op
WorkloadResult   6: 1048576 op, 627131050.00 ns, 598.0788 ns/op
WorkloadResult   7: 1048576 op, 597451350.00 ns, 569.7740 ns/op
WorkloadResult   8: 1048576 op, 608261850.00 ns, 580.0837 ns/op
WorkloadResult   9: 1048576 op, 610183750.00 ns, 581.9166 ns/op
WorkloadResult  10: 1048576 op, 580749250.00 ns, 553.8456 ns/op
WorkloadResult  11: 1048576 op, 586424950.00 ns, 559.2584 ns/op
WorkloadResult  12: 1048576 op, 621417050.00 ns, 592.6295 ns/op
WorkloadResult  13: 1048576 op, 594446750.00 ns, 566.9086 ns/op
WorkloadResult  14: 1048576 op, 612316650.00 ns, 583.9507 ns/op
WorkloadResult  15: 1048576 op, 565586450.00 ns, 539.3853 ns/op
WorkloadResult  16: 1048576 op, 600133350.00 ns, 572.3318 ns/op
WorkloadResult  17: 1048576 op, 605921850.00 ns, 577.8521 ns/op
WorkloadResult  18: 1048576 op, 606139250.00 ns, 578.0594 ns/op
WorkloadResult  19: 1048576 op, 607347550.00 ns, 579.2118 ns/op
WorkloadResult  20: 1048576 op, 567892650.00 ns, 541.5846 ns/op
WorkloadResult  21: 1048576 op, 544282050.00 ns, 519.0678 ns/op
WorkloadResult  22: 1048576 op, 607765850.00 ns, 579.6107 ns/op
WorkloadResult  23: 1048576 op, 508293850.00 ns, 484.7468 ns/op
WorkloadResult  24: 1048576 op, 608932850.00 ns, 580.7236 ns/op
WorkloadResult  25: 1048576 op, 604474250.00 ns, 576.4716 ns/op
WorkloadResult  26: 1048576 op, 613714950.00 ns, 585.2842 ns/op
WorkloadResult  27: 1048576 op, 586857750.00 ns, 559.6712 ns/op
WorkloadResult  28: 1048576 op, 616741850.00 ns, 588.1709 ns/op
WorkloadResult  29: 1048576 op, 590704650.00 ns, 563.3399 ns/op
WorkloadResult  30: 1048576 op, 636230050.00 ns, 606.7563 ns/op
WorkloadResult  31: 1048576 op, 565856450.00 ns, 539.6428 ns/op
WorkloadResult  32: 1048576 op, 602831550.00 ns, 574.9050 ns/op
WorkloadResult  33: 1048576 op, 562124050.00 ns, 536.0833 ns/op
WorkloadResult  34: 1048576 op, 615575450.00 ns, 587.0585 ns/op
WorkloadResult  35: 1048576 op, 604315050.00 ns, 576.3197 ns/op
WorkloadResult  36: 1048576 op, 590871950.00 ns, 563.4994 ns/op
WorkloadResult  37: 1048576 op, 622964950.00 ns, 594.1057 ns/op
WorkloadResult  38: 1048576 op, 586290050.00 ns, 559.1298 ns/op
WorkloadResult  39: 1048576 op, 564968550.00 ns, 538.7960 ns/op
WorkloadResult  40: 1048576 op, 635774650.00 ns, 606.3220 ns/op
WorkloadResult  41: 1048576 op, 607056050.00 ns, 578.9338 ns/op
WorkloadResult  42: 1048576 op, 621398550.00 ns, 592.6118 ns/op
WorkloadResult  43: 1048576 op, 613143250.00 ns, 584.7390 ns/op
WorkloadResult  44: 1048576 op, 609653250.00 ns, 581.4106 ns/op
WorkloadResult  45: 1048576 op, 602839150.00 ns, 574.9122 ns/op
WorkloadResult  46: 1048576 op, 601762550.00 ns, 573.8855 ns/op
WorkloadResult  47: 1048576 op, 613983450.00 ns, 585.5402 ns/op
WorkloadResult  48: 1048576 op, 603120450.00 ns, 575.1805 ns/op
// GC:  205 0 0 1291846368 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 40180 has exited with code 0.

Mean = 571.064 ns, StdErr = 3.219 ns (0.56%), N = 48, StdDev = 22.300 ns
Min = 484.747 ns, Q1 = 562.423 ns, Median = 576.654 ns, Q3 = 583.267 ns, Max = 606.756 ns
IQR = 20.844 ns, LowerFence = 531.156 ns, UpperFence = 614.534 ns
ConfidenceInterval = [559.767 ns; 582.361 ns] (CI 99.9%), Margin = 11.297 ns (1.98% of Mean)
Skewness = -1.49, Kurtosis = 6.16, MValue = 2.33

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2026-01-04 19:50 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8f2aebf7-cbfa-4080-bd07-9eedc0b332a4.dll --anonymousPipes 2740 2748 --benchmarkName rpAproximace.MujBenchmark.HeldKarp --job ".NET 8.0" --benchmarkId 1 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\8f2aebf7-cbfa-4080-bd07-9eedc0b332a4\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 357400.00 ns, 357.4000 us/op
WorkloadJitting  1: 1 op, 1227500.00 ns, 1.2275 ms/op

OverheadJitting  2: 16 op, 644100.00 ns, 40.2563 us/op
WorkloadJitting  2: 16 op, 5809200.00 ns, 363.0750 us/op

WorkloadPilot    1: 16 op, 682900.00 ns, 42.6812 us/op
WorkloadPilot    2: 32 op, 1285100.00 ns, 40.1594 us/op
WorkloadPilot    3: 64 op, 2460800.00 ns, 38.4500 us/op
WorkloadPilot    4: 128 op, 4799700.00 ns, 37.4977 us/op
WorkloadPilot    5: 256 op, 8379800.00 ns, 32.7336 us/op
WorkloadPilot    6: 512 op, 16957200.00 ns, 33.1195 us/op
WorkloadPilot    7: 1024 op, 30818900.00 ns, 30.0966 us/op
WorkloadPilot    8: 2048 op, 58061200.00 ns, 28.3502 us/op
WorkloadPilot    9: 4096 op, 114853800.00 ns, 28.0405 us/op
WorkloadPilot   10: 8192 op, 192063600.00 ns, 23.4453 us/op
WorkloadPilot   11: 16384 op, 115960100.00 ns, 7.0776 us/op
WorkloadPilot   12: 32768 op, 160310700.00 ns, 4.8923 us/op
WorkloadPilot   13: 65536 op, 374843200.00 ns, 5.7197 us/op
WorkloadPilot   14: 131072 op, 906585700.00 ns, 6.9167 us/op

OverheadWarmup   1: 131072 op, 689500.00 ns, 5.2605 ns/op
OverheadWarmup   2: 131072 op, 692500.00 ns, 5.2834 ns/op
OverheadWarmup   3: 131072 op, 705100.00 ns, 5.3795 ns/op
OverheadWarmup   4: 131072 op, 713600.00 ns, 5.4443 ns/op
OverheadWarmup   5: 131072 op, 863900.00 ns, 6.5910 ns/op
OverheadWarmup   6: 131072 op, 841200.00 ns, 6.4178 ns/op
OverheadWarmup   7: 131072 op, 705300.00 ns, 5.3810 ns/op
OverheadWarmup   8: 131072 op, 690500.00 ns, 5.2681 ns/op
OverheadWarmup   9: 131072 op, 704100.00 ns, 5.3719 ns/op
OverheadWarmup  10: 131072 op, 763100.00 ns, 5.8220 ns/op

OverheadActual   1: 131072 op, 777400.00 ns, 5.9311 ns/op
OverheadActual   2: 131072 op, 821700.00 ns, 6.2691 ns/op
OverheadActual   3: 131072 op, 758000.00 ns, 5.7831 ns/op
OverheadActual   4: 131072 op, 820500.00 ns, 6.2599 ns/op
OverheadActual   5: 131072 op, 730700.00 ns, 5.5748 ns/op
OverheadActual   6: 131072 op, 826300.00 ns, 6.3042 ns/op
OverheadActual   7: 131072 op, 764000.00 ns, 5.8289 ns/op
OverheadActual   8: 131072 op, 824700.00 ns, 6.2920 ns/op
OverheadActual   9: 131072 op, 694600.00 ns, 5.2994 ns/op
OverheadActual  10: 131072 op, 675600.00 ns, 5.1544 ns/op
OverheadActual  11: 131072 op, 663100.00 ns, 5.0591 ns/op
OverheadActual  12: 131072 op, 766800.00 ns, 5.8502 ns/op
OverheadActual  13: 131072 op, 758800.00 ns, 5.7892 ns/op
OverheadActual  14: 131072 op, 700600.00 ns, 5.3452 ns/op
OverheadActual  15: 131072 op, 745800.00 ns, 5.6900 ns/op
OverheadActual  16: 131072 op, 766500.00 ns, 5.8479 ns/op
OverheadActual  17: 131072 op, 780300.00 ns, 5.9532 ns/op
OverheadActual  18: 131072 op, 746000.00 ns, 5.6915 ns/op
OverheadActual  19: 131072 op, 763800.00 ns, 5.8273 ns/op
OverheadActual  20: 131072 op, 855400.00 ns, 6.5262 ns/op

WorkloadWarmup   1: 131072 op, 896149200.00 ns, 6.8371 us/op
WorkloadWarmup   2: 131072 op, 791126700.00 ns, 6.0358 us/op
WorkloadWarmup   3: 131072 op, 826687500.00 ns, 6.3071 us/op
WorkloadWarmup   4: 131072 op, 830962200.00 ns, 6.3397 us/op
WorkloadWarmup   5: 131072 op, 918398000.00 ns, 7.0068 us/op
WorkloadWarmup   6: 131072 op, 789600000.00 ns, 6.0242 us/op
WorkloadWarmup   7: 131072 op, 819985600.00 ns, 6.2560 us/op
WorkloadWarmup   8: 131072 op, 851988400.00 ns, 6.5002 us/op
WorkloadWarmup   9: 131072 op, 885432500.00 ns, 6.7553 us/op
WorkloadWarmup  10: 131072 op, 904045800.00 ns, 6.8973 us/op
WorkloadWarmup  11: 131072 op, 775628300.00 ns, 5.9176 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 869824100.00 ns, 6.6362 us/op
WorkloadActual   2: 131072 op, 779783100.00 ns, 5.9493 us/op
WorkloadActual   3: 131072 op, 896552500.00 ns, 6.8402 us/op
WorkloadActual   4: 131072 op, 908094800.00 ns, 6.9282 us/op
WorkloadActual   5: 131072 op, 855747700.00 ns, 6.5288 us/op
WorkloadActual   6: 131072 op, 797675500.00 ns, 6.0858 us/op
WorkloadActual   7: 131072 op, 902907700.00 ns, 6.8886 us/op
WorkloadActual   8: 131072 op, 887016200.00 ns, 6.7674 us/op
WorkloadActual   9: 131072 op, 784216100.00 ns, 5.9831 us/op
WorkloadActual  10: 131072 op, 876364400.00 ns, 6.6861 us/op
WorkloadActual  11: 131072 op, 857846100.00 ns, 6.5448 us/op
WorkloadActual  12: 131072 op, 891096400.00 ns, 6.7985 us/op
WorkloadActual  13: 131072 op, 843285600.00 ns, 6.4338 us/op
WorkloadActual  14: 131072 op, 833058800.00 ns, 6.3557 us/op
WorkloadActual  15: 131072 op, 895420800.00 ns, 6.8315 us/op
WorkloadActual  16: 131072 op, 885892700.00 ns, 6.7588 us/op
WorkloadActual  17: 131072 op, 894182300.00 ns, 6.8221 us/op
WorkloadActual  18: 131072 op, 912856800.00 ns, 6.9645 us/op
WorkloadActual  19: 131072 op, 844631700.00 ns, 6.4440 us/op
WorkloadActual  20: 131072 op, 806080800.00 ns, 6.1499 us/op
WorkloadActual  21: 131072 op, 839750200.00 ns, 6.4068 us/op
WorkloadActual  22: 131072 op, 910496100.00 ns, 6.9465 us/op
WorkloadActual  23: 131072 op, 903830500.00 ns, 6.8957 us/op
WorkloadActual  24: 131072 op, 906521000.00 ns, 6.9162 us/op
WorkloadActual  25: 131072 op, 904151900.00 ns, 6.8981 us/op
WorkloadActual  26: 131072 op, 805948600.00 ns, 6.1489 us/op
WorkloadActual  27: 131072 op, 905794800.00 ns, 6.9107 us/op
WorkloadActual  28: 131072 op, 861509600.00 ns, 6.5728 us/op
WorkloadActual  29: 131072 op, 898819200.00 ns, 6.8574 us/op
WorkloadActual  30: 131072 op, 912608500.00 ns, 6.9627 us/op
WorkloadActual  31: 131072 op, 900123900.00 ns, 6.8674 us/op
WorkloadActual  32: 131072 op, 900800000.00 ns, 6.8726 us/op
WorkloadActual  33: 131072 op, 892815000.00 ns, 6.8116 us/op
WorkloadActual  34: 131072 op, 906320300.00 ns, 6.9147 us/op
WorkloadActual  35: 131072 op, 905551400.00 ns, 6.9088 us/op
WorkloadActual  36: 131072 op, 768706300.00 ns, 5.8648 us/op
WorkloadActual  37: 131072 op, 910501200.00 ns, 6.9466 us/op
WorkloadActual  38: 131072 op, 892494800.00 ns, 6.8092 us/op
WorkloadActual  39: 131072 op, 858890800.00 ns, 6.5528 us/op
WorkloadActual  40: 131072 op, 758504000.00 ns, 5.7869 us/op
WorkloadActual  41: 131072 op, 915678600.00 ns, 6.9861 us/op
WorkloadActual  42: 131072 op, 860067800.00 ns, 6.5618 us/op
WorkloadActual  43: 131072 op, 884141800.00 ns, 6.7455 us/op
WorkloadActual  44: 131072 op, 767982400.00 ns, 5.8592 us/op
WorkloadActual  45: 131072 op, 912184100.00 ns, 6.9594 us/op
WorkloadActual  46: 131072 op, 854601000.00 ns, 6.5201 us/op
WorkloadActual  47: 131072 op, 893170000.00 ns, 6.8143 us/op
WorkloadActual  48: 131072 op, 905756300.00 ns, 6.9104 us/op
WorkloadActual  49: 131072 op, 911178700.00 ns, 6.9517 us/op
WorkloadActual  50: 131072 op, 903343000.00 ns, 6.8920 us/op
WorkloadActual  51: 131072 op, 824872600.00 ns, 6.2933 us/op
WorkloadActual  52: 131072 op, 911044400.00 ns, 6.9507 us/op
WorkloadActual  53: 131072 op, 909503500.00 ns, 6.9390 us/op
WorkloadActual  54: 131072 op, 913387100.00 ns, 6.9686 us/op
WorkloadActual  55: 131072 op, 791223000.00 ns, 6.0366 us/op
WorkloadActual  56: 131072 op, 843698000.00 ns, 6.4369 us/op
WorkloadActual  57: 131072 op, 902538500.00 ns, 6.8858 us/op
WorkloadActual  58: 131072 op, 902551600.00 ns, 6.8859 us/op
WorkloadActual  59: 131072 op, 900927100.00 ns, 6.8735 us/op
WorkloadActual  60: 131072 op, 913139000.00 ns, 6.9667 us/op
WorkloadActual  61: 131072 op, 902657200.00 ns, 6.8867 us/op
WorkloadActual  62: 131072 op, 773754600.00 ns, 5.9033 us/op
WorkloadActual  63: 131072 op, 900551100.00 ns, 6.8707 us/op
WorkloadActual  64: 131072 op, 903071600.00 ns, 6.8899 us/op
WorkloadActual  65: 131072 op, 872683400.00 ns, 6.6580 us/op
WorkloadActual  66: 131072 op, 915029200.00 ns, 6.9811 us/op
WorkloadActual  67: 131072 op, 797264500.00 ns, 6.0826 us/op
WorkloadActual  68: 131072 op, 900399600.00 ns, 6.8695 us/op
WorkloadActual  69: 131072 op, 905515100.00 ns, 6.9085 us/op
WorkloadActual  70: 131072 op, 895918600.00 ns, 6.8353 us/op
WorkloadActual  71: 131072 op, 904514700.00 ns, 6.9009 us/op
WorkloadActual  72: 131072 op, 822307100.00 ns, 6.2737 us/op
WorkloadActual  73: 131072 op, 902108500.00 ns, 6.8825 us/op
WorkloadActual  74: 131072 op, 701295000.00 ns, 5.3505 us/op
WorkloadActual  75: 131072 op, 840630300.00 ns, 6.4135 us/op
WorkloadActual  76: 131072 op, 915309500.00 ns, 6.9833 us/op
WorkloadActual  77: 131072 op, 892290400.00 ns, 6.8076 us/op
WorkloadActual  78: 131072 op, 912521700.00 ns, 6.9620 us/op
WorkloadActual  79: 131072 op, 888428300.00 ns, 6.7782 us/op
WorkloadActual  80: 131072 op, 902945700.00 ns, 6.8889 us/op
WorkloadActual  81: 131072 op, 902889900.00 ns, 6.8885 us/op
WorkloadActual  82: 131072 op, 891971600.00 ns, 6.8052 us/op
WorkloadActual  83: 131072 op, 926496000.00 ns, 7.0686 us/op
WorkloadActual  84: 131072 op, 922398200.00 ns, 7.0373 us/op
WorkloadActual  85: 131072 op, 895893700.00 ns, 6.8351 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 869060200.00 ns, 6.6304 us/op
WorkloadResult   2: 131072 op, 779019200.00 ns, 5.9434 us/op
WorkloadResult   3: 131072 op, 895788600.00 ns, 6.8343 us/op
WorkloadResult   4: 131072 op, 907330900.00 ns, 6.9224 us/op
WorkloadResult   5: 131072 op, 854983800.00 ns, 6.5230 us/op
WorkloadResult   6: 131072 op, 796911600.00 ns, 6.0800 us/op
WorkloadResult   7: 131072 op, 902143800.00 ns, 6.8828 us/op
WorkloadResult   8: 131072 op, 886252300.00 ns, 6.7616 us/op
WorkloadResult   9: 131072 op, 783452200.00 ns, 5.9773 us/op
WorkloadResult  10: 131072 op, 875600500.00 ns, 6.6803 us/op
