// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\0325baca-5fff-478f-ba60-f77a799459a7
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\0325baca-5fff-478f-ba60-f77a799459a7
// command took 3.96 sec and exited with 0
// ***** Done, took 00:00:05 (5.26 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadActual  17: 2097152 op, 886513300.00 ns, 422.7225 ns/op
WorkloadActual  18: 2097152 op, 800858400.00 ns, 381.8790 ns/op
WorkloadActual  19: 2097152 op, 850397900.00 ns, 405.5013 ns/op
WorkloadActual  20: 2097152 op, 868127500.00 ns, 413.9555 ns/op
WorkloadActual  21: 2097152 op, 872665700.00 ns, 416.1194 ns/op
WorkloadActual  22: 2097152 op, 846465600.00 ns, 403.6263 ns/op
WorkloadActual  23: 2097152 op, 853955900.00 ns, 407.1979 ns/op
WorkloadActual  24: 2097152 op, 867411800.00 ns, 413.6142 ns/op
WorkloadActual  25: 2097152 op, 849375800.00 ns, 405.0139 ns/op
WorkloadActual  26: 2097152 op, 878058800.00 ns, 418.6911 ns/op
WorkloadActual  27: 2097152 op, 849146500.00 ns, 404.9046 ns/op
WorkloadActual  28: 2097152 op, 900249000.00 ns, 429.2722 ns/op
WorkloadActual  29: 2097152 op, 820732700.00 ns, 391.3558 ns/op
WorkloadActual  30: 2097152 op, 848249900.00 ns, 404.4771 ns/op
WorkloadActual  31: 2097152 op, 866523200.00 ns, 413.1905 ns/op
WorkloadActual  32: 2097152 op, 866303100.00 ns, 413.0855 ns/op
WorkloadActual  33: 2097152 op, 864649300.00 ns, 412.2969 ns/op
WorkloadActual  34: 2097152 op, 867853300.00 ns, 413.8247 ns/op
WorkloadActual  35: 2097152 op, 803345300.00 ns, 383.0649 ns/op
WorkloadActual  36: 2097152 op, 853867400.00 ns, 407.1557 ns/op
WorkloadActual  37: 2097152 op, 868802900.00 ns, 414.2775 ns/op
WorkloadActual  38: 2097152 op, 857575900.00 ns, 408.9241 ns/op
WorkloadActual  39: 2097152 op, 875000300.00 ns, 417.2327 ns/op
WorkloadActual  40: 2097152 op, 845780900.00 ns, 403.2998 ns/op
WorkloadActual  41: 2097152 op, 834123500.00 ns, 397.7411 ns/op
WorkloadActual  42: 2097152 op, 850457700.00 ns, 405.5298 ns/op
WorkloadActual  43: 2097152 op, 844711000.00 ns, 402.7896 ns/op
WorkloadActual  44: 2097152 op, 868966800.00 ns, 414.3557 ns/op
WorkloadActual  45: 2097152 op, 848966700.00 ns, 404.8189 ns/op
WorkloadActual  46: 2097152 op, 867573200.00 ns, 413.6911 ns/op
WorkloadActual  47: 2097152 op, 880707900.00 ns, 419.9543 ns/op
WorkloadActual  48: 2097152 op, 863449700.00 ns, 411.7249 ns/op
WorkloadActual  49: 2097152 op, 852460700.00 ns, 406.4849 ns/op
WorkloadActual  50: 2097152 op, 848559700.00 ns, 404.6248 ns/op
WorkloadActual  51: 2097152 op, 877930200.00 ns, 418.6297 ns/op
WorkloadActual  52: 2097152 op, 880160400.00 ns, 419.6932 ns/op
WorkloadActual  53: 2097152 op, 850443100.00 ns, 405.5229 ns/op
WorkloadActual  54: 2097152 op, 807530200.00 ns, 385.0604 ns/op
WorkloadActual  55: 2097152 op, 787692300.00 ns, 375.6010 ns/op
WorkloadActual  56: 2097152 op, 859478700.00 ns, 409.8314 ns/op
WorkloadActual  57: 2097152 op, 888893000.00 ns, 423.8572 ns/op
WorkloadActual  58: 2097152 op, 478650200.00 ns, 228.2382 ns/op
WorkloadActual  59: 2097152 op, 457203400.00 ns, 218.0116 ns/op
WorkloadActual  60: 2097152 op, 446548700.00 ns, 212.9310 ns/op
WorkloadActual  61: 2097152 op, 441992600.00 ns, 210.7585 ns/op
WorkloadActual  62: 2097152 op, 441206200.00 ns, 210.3835 ns/op
WorkloadActual  63: 2097152 op, 762490300.00 ns, 363.5837 ns/op
WorkloadActual  64: 2097152 op, 908375000.00 ns, 433.1470 ns/op
WorkloadActual  65: 2097152 op, 856676900.00 ns, 408.4954 ns/op
WorkloadActual  66: 2097152 op, 814771900.00 ns, 388.5135 ns/op
WorkloadActual  67: 2097152 op, 741580800.00 ns, 353.6133 ns/op
WorkloadActual  68: 2097152 op, 876711200.00 ns, 418.0485 ns/op
WorkloadActual  69: 2097152 op, 905335500.00 ns, 431.6976 ns/op
WorkloadActual  70: 2097152 op, 1022114800.00 ns, 487.3823 ns/op
WorkloadActual  71: 2097152 op, 1094889100.00 ns, 522.0838 ns/op
WorkloadActual  72: 2097152 op, 1436315800.00 ns, 684.8887 ns/op
WorkloadActual  73: 2097152 op, 906408000.00 ns, 432.2090 ns/op
WorkloadActual  74: 2097152 op, 985994000.00 ns, 470.1586 ns/op
WorkloadActual  75: 2097152 op, 899674600.00 ns, 428.9983 ns/op
WorkloadActual  76: 2097152 op, 801120900.00 ns, 382.0042 ns/op
WorkloadActual  77: 2097152 op, 825743900.00 ns, 393.7454 ns/op
WorkloadActual  78: 2097152 op, 714525500.00 ns, 340.7123 ns/op
WorkloadActual  79: 2097152 op, 819150600.00 ns, 390.6014 ns/op
WorkloadActual  80: 2097152 op, 841405500.00 ns, 401.2134 ns/op
WorkloadActual  81: 2097152 op, 846741700.00 ns, 403.7579 ns/op
WorkloadActual  82: 2097152 op, 864920800.00 ns, 412.4264 ns/op
WorkloadActual  83: 2097152 op, 835940200.00 ns, 398.6073 ns/op
WorkloadActual  84: 2097152 op, 803396600.00 ns, 383.0894 ns/op
WorkloadActual  85: 2097152 op, 842033000.00 ns, 401.5126 ns/op
WorkloadActual  86: 2097152 op, 824178200.00 ns, 392.9988 ns/op
WorkloadActual  87: 2097152 op, 840609200.00 ns, 400.8337 ns/op
WorkloadActual  88: 2097152 op, 881549600.00 ns, 420.3556 ns/op
WorkloadActual  89: 2097152 op, 840163800.00 ns, 400.6213 ns/op
WorkloadActual  90: 2097152 op, 859748900.00 ns, 409.9602 ns/op
WorkloadActual  91: 2097152 op, 727323600.00 ns, 346.8149 ns/op
WorkloadActual  92: 2097152 op, 861540100.00 ns, 410.8143 ns/op
WorkloadActual  93: 2097152 op, 863014000.00 ns, 411.5171 ns/op
WorkloadActual  94: 2097152 op, 861577400.00 ns, 410.8321 ns/op
WorkloadActual  95: 2097152 op, 853919300.00 ns, 407.1805 ns/op
WorkloadActual  96: 2097152 op, 863451900.00 ns, 411.7260 ns/op
WorkloadActual  97: 2097152 op, 828303500.00 ns, 394.9659 ns/op
WorkloadActual  98: 2097152 op, 886917100.00 ns, 422.9150 ns/op
WorkloadActual  99: 2097152 op, 901193600.00 ns, 429.7226 ns/op
WorkloadActual  100: 2097152 op, 887063400.00 ns, 422.9848 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 870307850.00 ns, 414.9951 ns/op
WorkloadResult   2: 2097152 op, 843354250.00 ns, 402.1426 ns/op
WorkloadResult   3: 2097152 op, 797344050.00 ns, 380.2033 ns/op
WorkloadResult   4: 2097152 op, 864237950.00 ns, 412.1008 ns/op
WorkloadResult   5: 2097152 op, 869877350.00 ns, 414.7898 ns/op
WorkloadResult   6: 2097152 op, 854470450.00 ns, 407.4433 ns/op
WorkloadResult   7: 2097152 op, 852955450.00 ns, 406.7209 ns/op
WorkloadResult   8: 2097152 op, 881042350.00 ns, 420.1137 ns/op
WorkloadResult   9: 2097152 op, 696373650.00 ns, 332.0568 ns/op
WorkloadResult  10: 2097152 op, 439822650.00 ns, 209.7238 ns/op
WorkloadResult  11: 2097152 op, 439472150.00 ns, 209.5567 ns/op
WorkloadResult  12: 2097152 op, 442426750.00 ns, 210.9655 ns/op
WorkloadResult  13: 2097152 op, 902866650.00 ns, 430.5204 ns/op
WorkloadResult  14: 2097152 op, 881217850.00 ns, 420.1974 ns/op
WorkloadResult  15: 2097152 op, 857060850.00 ns, 408.6785 ns/op
WorkloadResult  16: 2097152 op, 875013650.00 ns, 417.2390 ns/op
WorkloadResult  17: 2097152 op, 789358750.00 ns, 376.3956 ns/op
WorkloadResult  18: 2097152 op, 838898250.00 ns, 400.0179 ns/op
WorkloadResult  19: 2097152 op, 856627850.00 ns, 408.4720 ns/op
WorkloadResult  20: 2097152 op, 861166050.00 ns, 410.6360 ns/op
WorkloadResult  21: 2097152 op, 834965950.00 ns, 398.1428 ns/op
WorkloadResult  22: 2097152 op, 842456250.00 ns, 401.7144 ns/op
WorkloadResult  23: 2097152 op, 855912150.00 ns, 408.1307 ns/op
WorkloadResult  24: 2097152 op, 837876150.00 ns, 399.5305 ns/op
WorkloadResult  25: 2097152 op, 866559150.00 ns, 413.2076 ns/op
WorkloadResult  26: 2097152 op, 837646850.00 ns, 399.4211 ns/op
WorkloadResult  27: 2097152 op, 888749350.00 ns, 423.7887 ns/op
WorkloadResult  28: 2097152 op, 809233050.00 ns, 385.8724 ns/op
WorkloadResult  29: 2097152 op, 836750250.00 ns, 398.9936 ns/op
WorkloadResult  30: 2097152 op, 855023550.00 ns, 407.7070 ns/op
WorkloadResult  31: 2097152 op, 854803450.00 ns, 407.6020 ns/op
WorkloadResult  32: 2097152 op, 853149650.00 ns, 406.8135 ns/op
WorkloadResult  33: 2097152 op, 856353650.00 ns, 408.3412 ns/op
WorkloadResult  34: 2097152 op, 791845650.00 ns, 377.5814 ns/op
WorkloadResult  35: 2097152 op, 842367750.00 ns, 401.6722 ns/op
WorkloadResult  36: 2097152 op, 857303250.00 ns, 408.7940 ns/op
WorkloadResult  37: 2097152 op, 846076250.00 ns, 403.4406 ns/op
WorkloadResult  38: 2097152 op, 863500650.00 ns, 411.7492 ns/op
WorkloadResult  39: 2097152 op, 834281250.00 ns, 397.8163 ns/op
WorkloadResult  40: 2097152 op, 822623850.00 ns, 392.2576 ns/op
WorkloadResult  41: 2097152 op, 838958050.00 ns, 400.0464 ns/op
WorkloadResult  42: 2097152 op, 833211350.00 ns, 397.3061 ns/op
WorkloadResult  43: 2097152 op, 857467150.00 ns, 408.8722 ns/op
WorkloadResult  44: 2097152 op, 837467050.00 ns, 399.3354 ns/op
WorkloadResult  45: 2097152 op, 856073550.00 ns, 408.2077 ns/op
WorkloadResult  46: 2097152 op, 869208250.00 ns, 414.4708 ns/op
WorkloadResult  47: 2097152 op, 851950050.00 ns, 406.2414 ns/op
WorkloadResult  48: 2097152 op, 840961050.00 ns, 401.0015 ns/op
WorkloadResult  49: 2097152 op, 837060050.00 ns, 399.1413 ns/op
WorkloadResult  50: 2097152 op, 866430550.00 ns, 413.1463 ns/op
WorkloadResult  51: 2097152 op, 868660750.00 ns, 414.2097 ns/op
WorkloadResult  52: 2097152 op, 838943450.00 ns, 400.0394 ns/op
WorkloadResult  53: 2097152 op, 796030550.00 ns, 379.5769 ns/op
WorkloadResult  54: 2097152 op, 776192650.00 ns, 370.1175 ns/op
WorkloadResult  55: 2097152 op, 847979050.00 ns, 404.3479 ns/op
WorkloadResult  56: 2097152 op, 877393350.00 ns, 418.3738 ns/op
WorkloadResult  57: 2097152 op, 467150550.00 ns, 222.7547 ns/op
WorkloadResult  58: 2097152 op, 445703750.00 ns, 212.5281 ns/op
WorkloadResult  59: 2097152 op, 435049050.00 ns, 207.4476 ns/op
WorkloadResult  60: 2097152 op, 430492950.00 ns, 205.2750 ns/op
WorkloadResult  61: 2097152 op, 429706550.00 ns, 204.9001 ns/op
WorkloadResult  62: 2097152 op, 750990650.00 ns, 358.1002 ns/op
WorkloadResult  63: 2097152 op, 896875350.00 ns, 427.6635 ns/op
WorkloadResult  64: 2097152 op, 845177250.00 ns, 403.0119 ns/op
WorkloadResult  65: 2097152 op, 803272250.00 ns, 383.0301 ns/op
WorkloadResult  66: 2097152 op, 730081150.00 ns, 348.1298 ns/op
WorkloadResult  67: 2097152 op, 865211550.00 ns, 412.5650 ns/op
WorkloadResult  68: 2097152 op, 893835850.00 ns, 426.2141 ns/op
WorkloadResult  69: 2097152 op, 894908350.00 ns, 426.7256 ns/op
WorkloadResult  70: 2097152 op, 888174950.00 ns, 423.5148 ns/op
WorkloadResult  71: 2097152 op, 789621250.00 ns, 376.5208 ns/op
WorkloadResult  72: 2097152 op, 814244250.00 ns, 388.2619 ns/op
WorkloadResult  73: 2097152 op, 703025850.00 ns, 335.2288 ns/op
WorkloadResult  74: 2097152 op, 807650950.00 ns, 385.1180 ns/op
WorkloadResult  75: 2097152 op, 829905850.00 ns, 395.7299 ns/op
WorkloadResult  76: 2097152 op, 835242050.00 ns, 398.2744 ns/op
WorkloadResult  77: 2097152 op, 853421150.00 ns, 406.9429 ns/op
WorkloadResult  78: 2097152 op, 824440550.00 ns, 393.1239 ns/op
WorkloadResult  79: 2097152 op, 791896950.00 ns, 377.6059 ns/op
WorkloadResult  80: 2097152 op, 830533350.00 ns, 396.0292 ns/op
WorkloadResult  81: 2097152 op, 812678550.00 ns, 387.5153 ns/op
WorkloadResult  82: 2097152 op, 829109550.00 ns, 395.3502 ns/op
WorkloadResult  83: 2097152 op, 870049950.00 ns, 414.8721 ns/op
WorkloadResult  84: 2097152 op, 828664150.00 ns, 395.1379 ns/op
WorkloadResult  85: 2097152 op, 848249250.00 ns, 404.4768 ns/op
WorkloadResult  86: 2097152 op, 715823950.00 ns, 341.3315 ns/op
WorkloadResult  87: 2097152 op, 850040450.00 ns, 405.3309 ns/op
WorkloadResult  88: 2097152 op, 851514350.00 ns, 406.0337 ns/op
WorkloadResult  89: 2097152 op, 850077750.00 ns, 405.3487 ns/op
WorkloadResult  90: 2097152 op, 842419650.00 ns, 401.6970 ns/op
WorkloadResult  91: 2097152 op, 851952250.00 ns, 406.2425 ns/op
WorkloadResult  92: 2097152 op, 816803850.00 ns, 389.4824 ns/op
WorkloadResult  93: 2097152 op, 875417450.00 ns, 417.4316 ns/op
WorkloadResult  94: 2097152 op, 889693950.00 ns, 424.2391 ns/op
WorkloadResult  95: 2097152 op, 875563750.00 ns, 417.5013 ns/op
// GC:  326 0 0 2046820416 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23052 has exited with code 0.

Mean = 384.281 ns, StdErr = 5.758 ns (1.50%), N = 95, StdDev = 56.124 ns
Min = 204.900 ns, Q1 = 387.889 ns, Median = 401.714 ns, Q3 = 409.754 ns, Max = 430.520 ns
IQR = 21.865 ns, LowerFence = 355.090 ns, UpperFence = 442.552 ns
ConfidenceInterval = [364.720 ns; 403.842 ns] (CI 99.9%), Margin = 19.561 ns (5.09% of Mean)
Skewness = -2.46, Kurtosis = 7.87, MValue = 2.15

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2026-01-04 19:44 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0325baca-5fff-478f-ba60-f77a799459a7.dll --anonymousPipes 2432 2428 --benchmarkName rpAproximace.MujBenchmark.HeldKarp --job ".NET 8.0" --benchmarkId 1 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\0325baca-5fff-478f-ba60-f77a799459a7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 1287600.00 ns, 1.2876 ms/op
WorkloadJitting  1: 1 op, 1475100.00 ns, 1.4751 ms/op

OverheadJitting  2: 16 op, 568800.00 ns, 35.5500 us/op
WorkloadJitting  2: 16 op, 667300.00 ns, 41.7062 us/op

WorkloadPilot    1: 16 op, 115700.00 ns, 7.2313 us/op
WorkloadPilot    2: 32 op, 266800.00 ns, 8.3375 us/op
WorkloadPilot    3: 64 op, 560400.00 ns, 8.7562 us/op
WorkloadPilot    4: 128 op, 1105600.00 ns, 8.6375 us/op
WorkloadPilot    5: 256 op, 2229800.00 ns, 8.7102 us/op
WorkloadPilot    6: 512 op, 4115500.00 ns, 8.0381 us/op
WorkloadPilot    7: 1024 op, 7704900.00 ns, 7.5243 us/op
WorkloadPilot    8: 2048 op, 14525200.00 ns, 7.0924 us/op
WorkloadPilot    9: 4096 op, 28924200.00 ns, 7.0616 us/op
WorkloadPilot   10: 8192 op, 54101300.00 ns, 6.6042 us/op
WorkloadPilot   11: 16384 op, 99313500.00 ns, 6.0616 us/op
WorkloadPilot   12: 32768 op, 69424000.00 ns, 2.1187 us/op
WorkloadPilot   13: 65536 op, 77556900.00 ns, 1.1834 us/op
WorkloadPilot   14: 131072 op, 155038700.00 ns, 1.1829 us/op
WorkloadPilot   15: 262144 op, 284947100.00 ns, 1.0870 us/op
WorkloadPilot   16: 524288 op, 633801400.00 ns, 1.2089 us/op

OverheadWarmup   1: 524288 op, 2726900.00 ns, 5.2011 ns/op
OverheadWarmup   2: 524288 op, 2729600.00 ns, 5.2063 ns/op
OverheadWarmup   3: 524288 op, 3004700.00 ns, 5.7310 ns/op
OverheadWarmup   4: 524288 op, 2841500.00 ns, 5.4197 ns/op
OverheadWarmup   5: 524288 op, 2707800.00 ns, 5.1647 ns/op
OverheadWarmup   6: 524288 op, 2718000.00 ns, 5.1842 ns/op
OverheadWarmup   7: 524288 op, 2718700.00 ns, 5.1855 ns/op
OverheadWarmup   8: 524288 op, 3039800.00 ns, 5.7980 ns/op
OverheadWarmup   9: 524288 op, 3134500.00 ns, 5.9786 ns/op
OverheadWarmup  10: 524288 op, 3082800.00 ns, 5.8800 ns/op

OverheadActual   1: 524288 op, 2896000.00 ns, 5.5237 ns/op
OverheadActual   2: 524288 op, 3429900.00 ns, 6.5420 ns/op
OverheadActual   3: 524288 op, 2698200.00 ns, 5.1464 ns/op
OverheadActual   4: 524288 op, 2935900.00 ns, 5.5998 ns/op
OverheadActual   5: 524288 op, 3028400.00 ns, 5.7762 ns/op
OverheadActual   6: 524288 op, 3049000.00 ns, 5.8155 ns/op
OverheadActual   7: 524288 op, 2713800.00 ns, 5.1762 ns/op
OverheadActual   8: 524288 op, 3010100.00 ns, 5.7413 ns/op
OverheadActual   9: 524288 op, 2992800.00 ns, 5.7083 ns/op
OverheadActual  10: 524288 op, 1574000.00 ns, 3.0022 ns/op
OverheadActual  11: 524288 op, 1663200.00 ns, 3.1723 ns/op
OverheadActual  12: 524288 op, 1603400.00 ns, 3.0582 ns/op
OverheadActual  13: 524288 op, 3003000.00 ns, 5.7278 ns/op
OverheadActual  14: 524288 op, 3062300.00 ns, 5.8409 ns/op
OverheadActual  15: 524288 op, 2786300.00 ns, 5.3144 ns/op
OverheadActual  16: 524288 op, 3190100.00 ns, 6.0846 ns/op
OverheadActual  17: 524288 op, 2705400.00 ns, 5.1601 ns/op
OverheadActual  18: 524288 op, 3011700.00 ns, 5.7444 ns/op
OverheadActual  19: 524288 op, 3355900.00 ns, 6.4009 ns/op
OverheadActual  20: 524288 op, 2720600.00 ns, 5.1891 ns/op

WorkloadWarmup   1: 524288 op, 629931300.00 ns, 1.2015 us/op
WorkloadWarmup   2: 524288 op, 624789400.00 ns, 1.1917 us/op
WorkloadWarmup   3: 524288 op, 625812000.00 ns, 1.1936 us/op
WorkloadWarmup   4: 524288 op, 620135800.00 ns, 1.1828 us/op
