// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7cafb24d-35c4-47a3-80f0-245c26d6d781
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7cafb24d-35c4-47a3-80f0-245c26d6d781
// command took 4.35 sec and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadActual  20: 524288 op, 265378300.00 ns, 506.1689 ns/op
WorkloadActual  21: 524288 op, 259012700.00 ns, 494.0275 ns/op
WorkloadActual  22: 524288 op, 260729200.00 ns, 497.3015 ns/op
WorkloadActual  23: 524288 op, 264287800.00 ns, 504.0890 ns/op
WorkloadActual  24: 524288 op, 265547200.00 ns, 506.4911 ns/op
WorkloadActual  25: 524288 op, 260269000.00 ns, 496.4237 ns/op
WorkloadActual  26: 524288 op, 257680500.00 ns, 491.4865 ns/op
WorkloadActual  27: 524288 op, 258517100.00 ns, 493.0822 ns/op
WorkloadActual  28: 524288 op, 257908800.00 ns, 491.9220 ns/op
WorkloadActual  29: 524288 op, 255312600.00 ns, 486.9701 ns/op
WorkloadActual  30: 524288 op, 256672100.00 ns, 489.5632 ns/op
WorkloadActual  31: 524288 op, 266161000.00 ns, 507.6618 ns/op
WorkloadActual  32: 524288 op, 256815000.00 ns, 489.8357 ns/op
WorkloadActual  33: 524288 op, 255371800.00 ns, 487.0831 ns/op
WorkloadActual  34: 524288 op, 257673100.00 ns, 491.4724 ns/op
WorkloadActual  35: 524288 op, 257367600.00 ns, 490.8897 ns/op
WorkloadActual  36: 524288 op, 255918700.00 ns, 488.1262 ns/op
WorkloadActual  37: 524288 op, 256411800.00 ns, 489.0667 ns/op
WorkloadActual  38: 524288 op, 258796900.00 ns, 493.6159 ns/op
WorkloadActual  39: 524288 op, 259313500.00 ns, 494.6012 ns/op
WorkloadActual  40: 524288 op, 257124000.00 ns, 490.4251 ns/op
WorkloadActual  41: 524288 op, 253027800.00 ns, 482.6122 ns/op
WorkloadActual  42: 524288 op, 259165300.00 ns, 494.3186 ns/op
WorkloadActual  43: 524288 op, 255874800.00 ns, 488.0424 ns/op
WorkloadActual  44: 524288 op, 258785000.00 ns, 493.5932 ns/op
WorkloadActual  45: 524288 op, 253737300.00 ns, 483.9655 ns/op
WorkloadActual  46: 524288 op, 264107700.00 ns, 503.7455 ns/op
WorkloadActual  47: 524288 op, 253711200.00 ns, 483.9157 ns/op
WorkloadActual  48: 524288 op, 262718500.00 ns, 501.0958 ns/op
WorkloadActual  49: 524288 op, 254053400.00 ns, 484.5684 ns/op
WorkloadActual  50: 524288 op, 256469700.00 ns, 489.1771 ns/op
WorkloadActual  51: 524288 op, 260090600.00 ns, 496.0835 ns/op
WorkloadActual  52: 524288 op, 256980400.00 ns, 490.1512 ns/op
WorkloadActual  53: 524288 op, 252409800.00 ns, 481.4335 ns/op
WorkloadActual  54: 524288 op, 257821000.00 ns, 491.7545 ns/op
WorkloadActual  55: 524288 op, 255801500.00 ns, 487.9026 ns/op
WorkloadActual  56: 524288 op, 253513600.00 ns, 483.5388 ns/op
WorkloadActual  57: 524288 op, 252890000.00 ns, 482.3494 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 283296800.00 ns, 540.3458 ns/op
WorkloadResult   2: 524288 op, 256112800.00 ns, 488.4964 ns/op
WorkloadResult   3: 524288 op, 254166500.00 ns, 484.7841 ns/op
WorkloadResult   4: 524288 op, 263558300.00 ns, 502.6976 ns/op
WorkloadResult   5: 524288 op, 264921000.00 ns, 505.2967 ns/op
WorkloadResult   6: 524288 op, 262503900.00 ns, 500.6865 ns/op
WorkloadResult   7: 524288 op, 256138300.00 ns, 488.5450 ns/op
WorkloadResult   8: 524288 op, 257854800.00 ns, 491.8190 ns/op
WorkloadResult   9: 524288 op, 261413400.00 ns, 498.6065 ns/op
WorkloadResult  10: 524288 op, 262672800.00 ns, 501.0086 ns/op
WorkloadResult  11: 524288 op, 257394600.00 ns, 490.9412 ns/op
WorkloadResult  12: 524288 op, 254806100.00 ns, 486.0041 ns/op
WorkloadResult  13: 524288 op, 255642700.00 ns, 487.5998 ns/op
WorkloadResult  14: 524288 op, 255034400.00 ns, 486.4395 ns/op
WorkloadResult  15: 524288 op, 252438200.00 ns, 481.4877 ns/op
WorkloadResult  16: 524288 op, 253797700.00 ns, 484.0807 ns/op
WorkloadResult  17: 524288 op, 263286600.00 ns, 502.1793 ns/op
WorkloadResult  18: 524288 op, 253940600.00 ns, 484.3533 ns/op
WorkloadResult  19: 524288 op, 252497400.00 ns, 481.6006 ns/op
WorkloadResult  20: 524288 op, 254798700.00 ns, 485.9900 ns/op
WorkloadResult  21: 524288 op, 254493200.00 ns, 485.4073 ns/op
WorkloadResult  22: 524288 op, 253044300.00 ns, 482.6437 ns/op
WorkloadResult  23: 524288 op, 253537400.00 ns, 483.5842 ns/op
WorkloadResult  24: 524288 op, 255922500.00 ns, 488.1334 ns/op
WorkloadResult  25: 524288 op, 256439100.00 ns, 489.1188 ns/op
WorkloadResult  26: 524288 op, 254249600.00 ns, 484.9426 ns/op
WorkloadResult  27: 524288 op, 250153400.00 ns, 477.1297 ns/op
WorkloadResult  28: 524288 op, 256290900.00 ns, 488.8361 ns/op
WorkloadResult  29: 524288 op, 253000400.00 ns, 482.5600 ns/op
WorkloadResult  30: 524288 op, 255910600.00 ns, 488.1107 ns/op
WorkloadResult  31: 524288 op, 250862900.00 ns, 478.4830 ns/op
WorkloadResult  32: 524288 op, 261233300.00 ns, 498.2630 ns/op
WorkloadResult  33: 524288 op, 250836800.00 ns, 478.4332 ns/op
WorkloadResult  34: 524288 op, 259844100.00 ns, 495.6133 ns/op
WorkloadResult  35: 524288 op, 251179000.00 ns, 479.0859 ns/op
WorkloadResult  36: 524288 op, 253595300.00 ns, 483.6946 ns/op
WorkloadResult  37: 524288 op, 257216200.00 ns, 490.6010 ns/op
WorkloadResult  38: 524288 op, 254106000.00 ns, 484.6687 ns/op
WorkloadResult  39: 524288 op, 249535400.00 ns, 475.9510 ns/op
WorkloadResult  40: 524288 op, 254946600.00 ns, 486.2720 ns/op
WorkloadResult  41: 524288 op, 252927100.00 ns, 482.4202 ns/op
WorkloadResult  42: 524288 op, 250639200.00 ns, 478.0563 ns/op
WorkloadResult  43: 524288 op, 250015600.00 ns, 476.8669 ns/op
// GC:  143 0 0 897581456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 49492 has exited with code 0.

Mean = 488.647 ns, StdErr = 1.683 ns (0.34%), N = 43, StdDev = 11.036 ns
Min = 475.951 ns, Q1 = 482.602 ns, Median = 486.004 ns, Q3 = 490.771 ns, Max = 540.346 ns
IQR = 8.169 ns, LowerFence = 470.348 ns, UpperFence = 503.025 ns
ConfidenceInterval = [482.694 ns; 494.601 ns] (CI 99.9%), Margin = 5.954 ns (1.22% of Mean)
Skewness = 2.47, Kurtosis = 11.72, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2026-01-04 19:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7cafb24d-35c4-47a3-80f0-245c26d6d781.dll --anonymousPipes 1596 2584 --benchmarkName rpAproximace.MujBenchmark.HeldKarp --job ".NET 8.0" --benchmarkId 1 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7cafb24d-35c4-47a3-80f0-245c26d6d781\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 188100.00 ns, 188.1000 us/op
WorkloadJitting  1: 1 op, 2315900.00 ns, 2.3159 ms/op

OverheadJitting  2: 16 op, 329300.00 ns, 20.5813 us/op
WorkloadJitting  2: 16 op, 3164000.00 ns, 197.7500 us/op

WorkloadPilot    1: 16 op, 2365900.00 ns, 147.8688 us/op
WorkloadPilot    2: 32 op, 4977200.00 ns, 155.5375 us/op
WorkloadPilot    3: 64 op, 9097300.00 ns, 142.1453 us/op
WorkloadPilot    4: 128 op, 17581700.00 ns, 137.3570 us/op
WorkloadPilot    5: 256 op, 33517600.00 ns, 130.9281 us/op
WorkloadPilot    6: 512 op, 70704700.00 ns, 138.0951 us/op
WorkloadPilot    7: 1024 op, 135955700.00 ns, 132.7692 us/op
WorkloadPilot    8: 2048 op, 247589900.00 ns, 120.8935 us/op
WorkloadPilot    9: 4096 op, 501184900.00 ns, 122.3596 us/op

OverheadWarmup   1: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   2: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   3: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadWarmup   4: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadWarmup   5: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   6: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   7: 4096 op, 12100.00 ns, 2.9541 ns/op

OverheadActual   1: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual   2: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   3: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual   4: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual   5: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadActual   6: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual   7: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual   8: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual   9: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual  10: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadActual  11: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadActual  12: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual  13: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  14: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadActual  15: 4096 op, 12800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 4096 op, 478212400.00 ns, 116.7511 us/op
WorkloadWarmup   2: 4096 op, 457000700.00 ns, 111.5724 us/op
WorkloadWarmup   3: 4096 op, 457745300.00 ns, 111.7542 us/op
WorkloadWarmup   4: 4096 op, 460683500.00 ns, 112.4716 us/op
WorkloadWarmup   5: 4096 op, 455314700.00 ns, 111.1608 us/op
WorkloadWarmup   6: 4096 op, 462948700.00 ns, 113.0246 us/op
WorkloadWarmup   7: 4096 op, 459774100.00 ns, 112.2495 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 456964500.00 ns, 111.5636 us/op
WorkloadActual   2: 4096 op, 460293900.00 ns, 112.3764 us/op
WorkloadActual   3: 4096 op, 455528500.00 ns, 111.2130 us/op
WorkloadActual   4: 4096 op, 456035800.00 ns, 111.3369 us/op
WorkloadActual   5: 4096 op, 454602500.00 ns, 110.9869 us/op
WorkloadActual   6: 4096 op, 456979100.00 ns, 111.5672 us/op
WorkloadActual   7: 4096 op, 457392600.00 ns, 111.6681 us/op
WorkloadActual   8: 4096 op, 462840800.00 ns, 112.9982 us/op
WorkloadActual   9: 4096 op, 452303100.00 ns, 110.4256 us/op
WorkloadActual  10: 4096 op, 457268100.00 ns, 111.6377 us/op
WorkloadActual  11: 4096 op, 459470200.00 ns, 112.1753 us/op
WorkloadActual  12: 4096 op, 459318000.00 ns, 112.1382 us/op
WorkloadActual  13: 4096 op, 457897400.00 ns, 111.7914 us/op
WorkloadActual  14: 4096 op, 461173200.00 ns, 112.5911 us/op
WorkloadActual  15: 4096 op, 459045300.00 ns, 112.0716 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 456951700.00 ns, 111.5605 us/op
WorkloadResult   2: 4096 op, 460281100.00 ns, 112.3733 us/op
WorkloadResult   3: 4096 op, 455515700.00 ns, 111.2099 us/op
WorkloadResult   4: 4096 op, 456023000.00 ns, 111.3337 us/op
WorkloadResult   5: 4096 op, 454589700.00 ns, 110.9838 us/op
WorkloadResult   6: 4096 op, 456966300.00 ns, 111.5640 us/op
WorkloadResult   7: 4096 op, 457379800.00 ns, 111.6650 us/op
WorkloadResult   8: 4096 op, 462828000.00 ns, 112.9951 us/op
WorkloadResult   9: 4096 op, 452290300.00 ns, 110.4224 us/op
WorkloadResult  10: 4096 op, 457255300.00 ns, 111.6346 us/op
WorkloadResult  11: 4096 op, 459457400.00 ns, 112.1722 us/op
WorkloadResult  12: 4096 op, 459305200.00 ns, 112.1351 us/op
WorkloadResult  13: 4096 op, 457884600.00 ns, 111.7882 us/op
WorkloadResult  14: 4096 op, 461160400.00 ns, 112.5880 us/op
WorkloadResult  15: 4096 op, 459032500.00 ns, 112.0685 us/op
// GC:  53 6 0 338461072 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 42560 has exited with code 0.

Mean = 111.766 μs, StdErr = 0.169 μs (0.15%), N = 15, StdDev = 0.653 μs
Min = 110.422 μs, Q1 = 111.447 μs, Median = 111.665 μs, Q3 = 112.154 μs, Max = 112.995 μs
IQR = 0.707 μs, LowerFence = 110.387 μs, UpperFence = 113.213 μs
ConfidenceInterval = [111.068 μs; 112.465 μs] (CI 99.9%), Margin = 0.698 μs (0.62% of Mean)
Skewness = -0.1, Kurtosis = 2.45, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2026-01-04 19:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7cafb24d-35c4-47a3-80f0-245c26d6d781.dll --anonymousPipes 2232 2196 --benchmarkName rpAproximace.MujBenchmark.HrubaSila --job ".NET 8.0" --benchmarkId 2 in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\7cafb24d-35c4-47a3-80f0-245c26d6d781\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 247800.00 ns, 247.8000 us/op
WorkloadJitting  1: 1 op, 34683600.00 ns, 34.6836 ms/op

WorkloadPilot    1: 2 op, 62870100.00 ns, 31.4351 ms/op
WorkloadPilot    2: 3 op, 92401700.00 ns, 30.8006 ms/op
WorkloadPilot    3: 4 op, 71964400.00 ns, 17.9911 ms/op
WorkloadPilot    4: 5 op, 19758000.00 ns, 3.9516 ms/op
WorkloadPilot    5: 6 op, 24327100.00 ns, 4.0545 ms/op
WorkloadPilot    6: 7 op, 27756700.00 ns, 3.9652 ms/op
WorkloadPilot    7: 8 op, 32249200.00 ns, 4.0312 ms/op
WorkloadPilot    8: 9 op, 35455300.00 ns, 3.9395 ms/op
WorkloadPilot    9: 10 op, 40114100.00 ns, 4.0114 ms/op
WorkloadPilot   10: 11 op, 44454900.00 ns, 4.0414 ms/op
WorkloadPilot   11: 12 op, 47720200.00 ns, 3.9767 ms/op
WorkloadPilot   12: 13 op, 52284900.00 ns, 4.0219 ms/op
WorkloadPilot   13: 14 op, 55254300.00 ns, 3.9467 ms/op
WorkloadPilot   14: 15 op, 59620700.00 ns, 3.9747 ms/op
WorkloadPilot   15: 16 op, 65249500.00 ns, 4.0781 ms/op
WorkloadPilot   16: 32 op, 128154300.00 ns, 4.0048 ms/op
WorkloadPilot   17: 64 op, 258175300.00 ns, 4.0340 ms/op
WorkloadPilot   18: 128 op, 512600700.00 ns, 4.0047 ms/op

WorkloadWarmup   1: 128 op, 508277400.00 ns, 3.9709 ms/op
WorkloadWarmup   2: 128 op, 503271200.00 ns, 3.9318 ms/op
WorkloadWarmup   3: 128 op, 507051300.00 ns, 3.9613 ms/op
WorkloadWarmup   4: 128 op, 508603400.00 ns, 3.9735 ms/op
WorkloadWarmup   5: 128 op, 511365900.00 ns, 3.9950 ms/op
WorkloadWarmup   6: 128 op, 507020900.00 ns, 3.9611 ms/op
WorkloadWarmup   7: 128 op, 509124100.00 ns, 3.9775 ms/op
WorkloadWarmup   8: 128 op, 504859200.00 ns, 3.9442 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 513355100.00 ns, 4.0106 ms/op
WorkloadActual   2: 128 op, 512877300.00 ns, 4.0069 ms/op
WorkloadActual   3: 128 op, 514702800.00 ns, 4.0211 ms/op
WorkloadActual   4: 128 op, 509100000.00 ns, 3.9773 ms/op
WorkloadActual   5: 128 op, 506839800.00 ns, 3.9597 ms/op
WorkloadActual   6: 128 op, 509658900.00 ns, 3.9817 ms/op
WorkloadActual   7: 128 op, 513099300.00 ns, 4.0086 ms/op
WorkloadActual   8: 128 op, 523438300.00 ns, 4.0894 ms/op
WorkloadActual   9: 128 op, 581554200.00 ns, 4.5434 ms/op
WorkloadActual  10: 128 op, 540321800.00 ns, 4.2213 ms/op
WorkloadActual  11: 128 op, 524623300.00 ns, 4.0986 ms/op
WorkloadActual  12: 128 op, 522184800.00 ns, 4.0796 ms/op
WorkloadActual  13: 128 op, 542515400.00 ns, 4.2384 ms/op
WorkloadActual  14: 128 op, 530946200.00 ns, 4.1480 ms/op
WorkloadActual  15: 128 op, 552215300.00 ns, 4.3142 ms/op
WorkloadActual  16: 128 op, 532220300.00 ns, 4.1580 ms/op
WorkloadActual  17: 128 op, 535310200.00 ns, 4.1821 ms/op
WorkloadActual  18: 128 op, 517803500.00 ns, 4.0453 ms/op
WorkloadActual  19: 128 op, 541778800.00 ns, 4.2326 ms/op
WorkloadActual  20: 128 op, 518284000.00 ns, 4.0491 ms/op
WorkloadActual  21: 128 op, 518336400.00 ns, 4.0495 ms/op
WorkloadActual  22: 128 op, 525632700.00 ns, 4.1065 ms/op
WorkloadActual  23: 128 op, 516935600.00 ns, 4.0386 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 513355100.00 ns, 4.0106 ms/op
WorkloadResult   2: 128 op, 512877300.00 ns, 4.0069 ms/op
WorkloadResult   3: 128 op, 514702800.00 ns, 4.0211 ms/op
WorkloadResult   4: 128 op, 509100000.00 ns, 3.9773 ms/op
WorkloadResult   5: 128 op, 506839800.00 ns, 3.9597 ms/op
WorkloadResult   6: 128 op, 509658900.00 ns, 3.9817 ms/op
WorkloadResult   7: 128 op, 513099300.00 ns, 4.0086 ms/op
WorkloadResult   8: 128 op, 523438300.00 ns, 4.0894 ms/op
WorkloadResult   9: 128 op, 540321800.00 ns, 4.2213 ms/op
WorkloadResult  10: 128 op, 524623300.00 ns, 4.0986 ms/op
WorkloadResult  11: 128 op, 522184800.00 ns, 4.0796 ms/op
